Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> pickbeeper .)


state 47

    (72) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 79

state 48

    (32) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 80


state 49

    (61) condicion -> imprimeIf . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 81

state 50

    (69) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 82

state 51

    (15) opciones -> turnright .

    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    PRINT           reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)
    END_ELIF        reduce using rule 15 (opciones -> turnright .)


state 52

    (102) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 102 (imprimeWhile -> WHILE .)


state 53

    (17) opciones -> checkwall .

    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    PRINT           reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)
    END_ELIF        reduce using rule 17 (opciones -> checkwall .)


state 54

    (98) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 83

state 55

    (8) estatuto_2 -> opciones . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (72) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (96) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> . ID
    (109) imprimeIf -> . IF
    (104) imprimePrint -> . PRINT
    (102) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 63
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 57
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 68
    IF              shift and go to state 66
    PRINT           shift and go to state 69
    WHILE           shift and go to state 52

    empty                          shift and go to state 43
    opciones                       shift and go to state 55
    ciclo                          shift and go to state 45
    pickbeeper                     shift and go to state 46
    funcionUsuario                 shift and go to state 56
    turnleft                       shift and go to state 67
    estatuto_2                     shift and go to state 84
    imprimeWhile                   shift and go to state 47
    turnright                      shift and go to state 51
    condicion                      shift and go to state 59
    putbeeper                      shift and go to state 60
    matchID                        shift and go to state 48
    imprimeIf                      shift and go to state 49
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 50
    move                           shift and go to state 58
    checkwall                      shift and go to state 53
    escritura                      shift and go to state 70

state 56

    (20) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 20 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 20 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 20 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 20 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 20 (opciones -> funcionUsuario .)
    ID              reduce using rule 20 (opciones -> funcionUsuario .)
    IF              reduce using rule 20 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 20 (opciones -> funcionUsuario .)


state 57

    (93) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 85

state 58

    (16) opciones -> move .

    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    PRINT           reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)
    END_ELIF        reduce using rule 16 (opciones -> move .)


state 59

    (11) opciones -> condicion .

    TURN_LEFT       reduce using rule 11 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 11 (opciones -> condicion .)
    MOVE            reduce using rule 11 (opciones -> condicion .)
    CHECKWALL       reduce using rule 11 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 11 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 11 (opciones -> condicion .)
    ID              reduce using rule 11 (opciones -> condicion .)
    IF              reduce using rule 11 (opciones -> condicion .)
    PRINT           reduce using rule 11 (opciones -> condicion .)
    WHILE           reduce using rule 11 (opciones -> condicion .)
    $end            reduce using rule 11 (opciones -> condicion .)
    RETURN          reduce using rule 11 (opciones -> condicion .)
    END_DEF         reduce using rule 11 (opciones -> condicion .)
    END_WHILE       reduce using rule 11 (opciones -> condicion .)
    END_IF          reduce using rule 11 (opciones -> condicion .)
    END_ELSE        reduce using rule 11 (opciones -> condicion .)
    END_ELIF        reduce using rule 11 (opciones -> condicion .)


state 60

    (19) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 19 (opciones -> putbeeper .)


state 61

    (96) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 86

state 62

    (94) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 87

state 63

    (95) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 88

state 64

    (97) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 89

state 65

    (10) opciones -> asignacion .

    TURN_LEFT       reduce using rule 10 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> asignacion .)
    MOVE            reduce using rule 10 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 10 (opciones -> asignacion .)
