Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeWhile                   shift and go to state 57
    checkwall                      shift and go to state 68
    matchFunction                  shift and go to state 59
    funcionUsuario                 shift and go to state 46
    condicion                      shift and go to state 60
    escritura                      shift and go to state 58
    putbeeper                      shift and go to state 62
    turnleft                       shift and go to state 49
    ciclo                          shift and go to state 63
    returnFunc                     shift and go to state 64
    turnright                      shift and go to state 66
    opciones                       shift and go to state 54
    imprimeIf                      shift and go to state 50
    matchID                        shift and go to state 70
    estatuto_2                     shift and go to state 71
    read                           shift and go to state 72
    asignacion                     shift and go to state 55
    pickbeeper                     shift and go to state 61
    empty                          shift and go to state 74
    move                           shift and go to state 75

state 39

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 40

    (26) declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .

    INT             reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    FLOAT           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    STRING          reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    BOOL            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    DEF             reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MAIN            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PRINT           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    READ            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MOVE            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    RETURN          reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    ID              reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    IF              reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    WHILE           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    END_DEF         reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)


state 41

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT . CORCHETE_DER PUNTO_Y_COMA

    CORCHETE_DER    shift and go to state 76


state 42

    (29) declaracion_2 -> COMA ID . a
    (30) a -> . declaracion_2
    (31) a -> . empty
    (29) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 34
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_2                  shift and go to state 77
    a                              shift and go to state 79
    empty                          shift and go to state 78

state 43

    (94) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (102) function_aux -> . function_2
    (103) function_aux -> . empty
    (104) function_2 -> . tipo ID function_3
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 6
    STRING          shift and go to state 4
    BOOL            shift and go to state 9

    function_2                     shift and go to state 82
    function_aux                   shift and go to state 81
    tipo                           shift and go to state 80
    empty                          shift and go to state 83

state 44

    (122) checkwall -> CHECKWALL . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 84


state 45

    (83) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 83 (imprimeIf -> IF .)


state 46

    (20) opciones -> funcionUsuario .

    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    READ            reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 20 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 20 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 20 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 20 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    ID              reduce using rule 20 (opciones -> funcionUsuario .)
    IF              reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)


state 47

    (124) turnright -> TURN_RIGHT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 85


state 48

    (127) putbeeper -> PUT_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 86


state 49

    (14) opciones -> turnleft .

    PRINT           reduce using rule 14 (opciones -> turnleft .)
    READ            reduce using rule 14 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 14 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnleft .)
    MOVE            reduce using rule 14 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 14 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnleft .)
    RETURN          reduce using rule 14 (opciones -> turnleft .)
    ID              reduce using rule 14 (opciones -> turnleft .)
    IF              reduce using rule 14 (opciones -> turnleft .)
    WHILE           reduce using rule 14 (opciones -> turnleft .)
    END_DEF         reduce using rule 14 (opciones -> turnleft .)
    END_WHILE       reduce using rule 14 (opciones -> turnleft .)
    END_ELSE        reduce using rule 14 (opciones -> turnleft .)
    $end            reduce using rule 14 (opciones -> turnleft .)
    END_IF          reduce using rule 14 (opciones -> turnleft .)


state 50

    (75) condicion -> imprimeIf . PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_IZQ  shift and go to state 87


state 51

    (126) pickbeeper -> PICK_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 88


state 52

    (123) move -> MOVE . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 89


state 53

    (85) escritura -> PRINT . PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 90


state 54

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID EQUIVALE asignacion_aux
    (75) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (85) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (89) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (90) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (125) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (112) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (107) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (108) returnFunc -> . empty
    (70) matchID -> . ID
    (83) imprimeIf -> . IF
    (92) imprimeWhile -> . WHILE
    (113) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 69
    TURN_LEFT       shift and go to state 73
    TURN_RIGHT      shift and go to state 47
    MOVE            shift and go to state 52
    CHECKWALL       shift and go to state 44
    PICK_BEEPER     shift and go to state 51
    PUT_BEEPER      shift and go to state 48
    RETURN          shift and go to state 65
    ID              shift and go to state 56
    IF              shift and go to state 45
    WHILE           shift and go to state 67

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeWhile                   shift and go to state 57
    escritura                      shift and go to state 58
    matchFunction                  shift and go to state 59
    opciones                       shift and go to state 54
    condicion                      shift and go to state 60
    move                           shift and go to state 75
    putbeeper                      shift and go to state 62
    turnleft                       shift and go to state 49
    checkwall                      shift and go to state 68
    ciclo                          shift and go to state 63
    returnFunc                     shift and go to state 64
    turnright                      shift and go to state 66
    funcionUsuario                 shift and go to state 46
    imprimeIf                      shift and go to state 50
    matchID                        shift and go to state 70
    estatuto_2                     shift and go to state 91
    read                           shift and go to state 72
    asignacion                     shift and go to state 55
    pickbeeper                     shift and go to state 61
    empty                          shift and go to state 74

state 55

    (9) opciones -> asignacion .

    PRINT           reduce using rule 9 (opciones -> asignacion .)
    READ            reduce using rule 9 (opciones -> asignacion .)
    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)


state 56

    (70) matchID -> ID .
    (113) matchFunction -> ID .

    EQUIVALE        reduce using rule 70 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 113 (matchFunction -> ID .)


state 57

    (90) ciclo -> imprimeWhile . PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_IZQ  shift and go to state 92


state 58

    (11) opciones -> escritura .

    PRINT           reduce using rule 11 (opciones -> escritura .)
    READ            reduce using rule 11 (opciones -> escritura .)
