Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PUT_BEEPER      shift and go to state 53
    RETURN          shift and go to state 68
    ID              shift and go to state 71
    IF              shift and go to state 61
    WHILE           shift and go to state 64

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeIf                      shift and go to state 44
    imprimeWhile                   shift and go to state 45
    checkwall                      shift and go to state 46
    escritura                      shift and go to state 59
    pickbeeper                     shift and go to state 47
    turnright                      shift and go to state 48
    matchFunction                  shift and go to state 63
    matchID                        shift and go to state 49
    opciones                       shift and go to state 50
    putbeeper                      shift and go to state 51
    estatuto_2                     shift and go to state 65
    returnFunc                     shift and go to state 66
    read                           shift and go to state 54
    condicion                      shift and go to state 70
    turnleft                       shift and go to state 69
    funcionUsuario                 shift and go to state 56
    move                           shift and go to state 57
    empty                          shift and go to state 72
    asignacion                     shift and go to state 73
    ciclo                          shift and go to state 74

state 40

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT . CORCHETE_DER PUNTO_Y_COMA

    CORCHETE_DER    shift and go to state 76


state 41

    (29) declaracion_2 -> COMA ID . a
    (30) a -> . declaracion_2
    (31) a -> . empty
    (29) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 33
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_2                  shift and go to state 77
    empty                          shift and go to state 79
    a                              shift and go to state 78

state 42

    (26) declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .

    INT             reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    FLOAT           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    STRING          reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    BOOL            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    DEF             reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MAIN            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PRINT           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    READ            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MOVE            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    RETURN          reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    ID              reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    IF              reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    WHILE           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    END_DEF         reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)


state 43

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (105) function_aux -> . function_2
    (106) function_aux -> . empty
    (107) function_2 -> . tipo ID function_3
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 7
    BOOL            shift and go to state 8

    function_aux                   shift and go to state 80
    function_2                     shift and go to state 81
    empty                          shift and go to state 82
    tipo                           shift and go to state 83

state 44

    (79) condicion -> imprimeIf . PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_IZQ  shift and go to state 84


state 45

    (93) ciclo -> imprimeWhile . PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_IZQ  shift and go to state 85


state 46

    (17) opciones -> checkwall .

    PRINT           reduce using rule 17 (opciones -> checkwall .)
    READ            reduce using rule 17 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)


state 47

    (18) opciones -> pickbeeper .

    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    READ            reduce using rule 18 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)


state 48

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)


state 49

    (37) asignacion -> matchID . arreglo EQUIVALE asignacion_aux
    (76) arreglo -> . validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER
    (77) arreglo -> . empty
    (78) validaDimensiones -> . empty
    (1) empty -> .

    EQUIVALE        reduce using rule 1 (empty -> .)
    CORCHETE_IZQ    reduce using rule 1 (empty -> .)

    arreglo                        shift and go to state 86
    empty                          shift and go to state 88
    validaDimensiones              shift and go to state 87

state 50

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 58
    READ            shift and go to state 62
    TURN_LEFT       shift and go to state 55
    TURN_RIGHT      shift and go to state 75
    MOVE            shift and go to state 60
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 67
    PUT_BEEPER      shift and go to state 53
    RETURN          shift and go to state 68
    ID              shift and go to state 71
    IF              shift and go to state 61
    WHILE           shift and go to state 64

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeIf                      shift and go to state 44
    imprimeWhile                   shift and go to state 45
    checkwall                      shift and go to state 46
    pickbeeper                     shift and go to state 47
    turnright                      shift and go to state 48
    matchFunction                  shift and go to state 63
    matchID                        shift and go to state 49
    opciones                       shift and go to state 50
    putbeeper                      shift and go to state 51
    estatuto_2                     shift and go to state 89
    asignacion                     shift and go to state 73
    returnFunc                     shift and go to state 66
    read                           shift and go to state 54
    turnleft                       shift and go to state 69
    funcionUsuario                 shift and go to state 56
    condicion                      shift and go to state 70
    escritura                      shift and go to state 59
    move                           shift and go to state 57
    empty                          shift and go to state 72
    ciclo                          shift and go to state 74

state 51

    (19) opciones -> putbeeper .

    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    READ            reduce using rule 19 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
