Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (88) funcionUsuario -> . matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (112) imprimeIf -> . IF
    (107) imprimePrint -> . PRINT
    (105) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 56
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 43
    CHECKWALL       shift and go to state 40
    PICK_BEEPER     shift and go to state 60
    PUT_BEEPER      shift and go to state 37
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 47
    WHILE           shift and go to state 50

    estatuto_2                     shift and go to state 77
    asignacion                     shift and go to state 53
    checkwall                      shift and go to state 38
    turnright                      shift and go to state 52
    ciclo                          shift and go to state 58
    move                           shift and go to state 39
    empty                          shift and go to state 41
    imprimeWhile                   shift and go to state 42
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 61
    matchID                        shift and go to state 44
    imprimePrint                   shift and go to state 62
    turnleft                       shift and go to state 45
    escritura                      shift and go to state 63
    opciones                       shift and go to state 46
    funcionUsuario                 shift and go to state 64
    imprimeIf                      shift and go to state 55
    pickbeeper                     shift and go to state 49

state 47

    (107) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 107 (imprimePrint -> PRINT .)


state 48

    (98) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 66

    imprimeParentesisIzq           shift and go to state 78

state 49

    (18) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)


state 50

    (105) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 105 (imprimeWhile -> WHILE .)


state 51

    (3) estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 3 (estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 52

    (15) opciones -> turnright .

    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    PRINT           reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_ELIF        reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)


state 53

    (10) opciones -> asignacion .

    TURN_LEFT       reduce using rule 10 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> asignacion .)
    MOVE            reduce using rule 10 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 10 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> asignacion .)
    ID              reduce using rule 10 (opciones -> asignacion .)
    IF              reduce using rule 10 (opciones -> asignacion .)
    PRINT           reduce using rule 10 (opciones -> asignacion .)
    WHILE           reduce using rule 10 (opciones -> asignacion .)
    $end            reduce using rule 10 (opciones -> asignacion .)
    END_WHILE       reduce using rule 10 (opciones -> asignacion .)
    END_ELIF        reduce using rule 10 (opciones -> asignacion .)
    RETURN          reduce using rule 10 (opciones -> asignacion .)
    END_DEF         reduce using rule 10 (opciones -> asignacion .)
    END_IF          reduce using rule 10 (opciones -> asignacion .)
    END_ELSE        reduce using rule 10 (opciones -> asignacion .)


state 54

    (112) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 112 (imprimeIf -> IF .)


state 55

    (61) condicion -> imprimeIf . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 66

    imprimeParentesisIzq           shift and go to state 79

state 56

    (99) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 66

    imprimeParentesisIzq           shift and go to state 80

state 57

    (58) matchID -> ID .

    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)
    DIFERENTE       reduce using rule 58 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 58 (matchID -> ID .)
    MENOR_QUE       reduce using rule 58 (matchID -> ID .)
    IGUAL_A         reduce using rule 58 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 58 (matchID -> ID .)
    EQUIVALE        reduce using rule 58 (matchID -> ID .)


state 58

    (13) opciones -> ciclo .

    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    PRINT           reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    END_ELIF        reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)


state 59

    (19) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)


state 60

    (100) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 66

    imprimeParentesisIzq           shift and go to state 81

state 61

    (11) opciones -> condicion .

    TURN_LEFT       reduce using rule 11 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 11 (opciones -> condicion .)
    MOVE            reduce using rule 11 (opciones -> condicion .)
    CHECKWALL       reduce using rule 11 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 11 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 11 (opciones -> condicion .)
    ID              reduce using rule 11 (opciones -> condicion .)
    IF              reduce using rule 11 (opciones -> condicion .)
    PRINT           reduce using rule 11 (opciones -> condicion .)
    WHILE           reduce using rule 11 (opciones -> condicion .)
    $end            reduce using rule 11 (opciones -> condicion .)
    END_WHILE       reduce using rule 11 (opciones -> condicion .)
    END_ELIF        reduce using rule 11 (opciones -> condicion .)
    RETURN          reduce using rule 11 (opciones -> condicion .)
    END_DEF         reduce using rule 11 (opciones -> condicion .)
    END_IF          reduce using rule 11 (opciones -> condicion .)
    END_ELSE        reduce using rule 11 (opciones -> condicion .)


state 62

    (69) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 66

    imprimeParentesisIzq           shift and go to state 82

state 63

    (12) opciones -> escritura .

    TURN_LEFT       reduce using rule 12 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 12 (opciones -> escritura .)
    MOVE            reduce using rule 12 (opciones -> escritura .)
    CHECKWALL       reduce using rule 12 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 12 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 12 (opciones -> escritura .)
    ID              reduce using rule 12 (opciones -> escritura .)
    IF              reduce using rule 12 (opciones -> escritura .)
    PRINT           reduce using rule 12 (opciones -> escritura .)
    WHILE           reduce using rule 12 (opciones -> escritura .)
    $end            reduce using rule 12 (opciones -> escritura .)
    END_WHILE       reduce using rule 12 (opciones -> escritura .)
    END_ELIF        reduce using rule 12 (opciones -> escritura .)
    RETURN          reduce using rule 12 (opciones -> escritura .)
    END_DEF         reduce using rule 12 (opciones -> escritura .)
    END_IF          reduce using rule 12 (opciones -> escritura .)
    END_ELSE        reduce using rule 12 (opciones -> escritura .)


state 64

    (20) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 20 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 20 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 20 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 20 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 20 (opciones -> funcionUsuario .)
    ID              reduce using rule 20 (opciones -> funcionUsuario .)
    IF              reduce using rule 20 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)


state 65
