Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    WHILE           reduce using rule 8 (opciones -> condicion .)
    $end            reduce using rule 8 (opciones -> condicion .)
    RETURN          reduce using rule 8 (opciones -> condicion .)
    END_DEF         reduce using rule 8 (opciones -> condicion .)
    END_WHILE       reduce using rule 8 (opciones -> condicion .)
    END_IF          reduce using rule 8 (opciones -> condicion .)
    END_ELSE        reduce using rule 8 (opciones -> condicion .)
    END_ELIF        reduce using rule 8 (opciones -> condicion .)


state 22

    (6) opciones -> asignacion .

    ID              reduce using rule 6 (opciones -> asignacion .)
    TURN_LEFT       reduce using rule 6 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 6 (opciones -> asignacion .)
    MOVE            reduce using rule 6 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 6 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 6 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 6 (opciones -> asignacion .)
    DEF             reduce using rule 6 (opciones -> asignacion .)
    IF              reduce using rule 6 (opciones -> asignacion .)
    PRINT           reduce using rule 6 (opciones -> asignacion .)
    WHILE           reduce using rule 6 (opciones -> asignacion .)
    $end            reduce using rule 6 (opciones -> asignacion .)
    RETURN          reduce using rule 6 (opciones -> asignacion .)
    END_DEF         reduce using rule 6 (opciones -> asignacion .)
    END_WHILE       reduce using rule 6 (opciones -> asignacion .)
    END_IF          reduce using rule 6 (opciones -> asignacion .)
    END_ELSE        reduce using rule 6 (opciones -> asignacion .)
    END_ELIF        reduce using rule 6 (opciones -> asignacion .)


state 23

    (101) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 101 (imprimePrint -> PRINT .)


state 24

    (90) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 58

state 25

    (2) estatuto -> declaracion . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (60) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (67) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    ID              shift and go to state 19
    TURN_LEFT       shift and go to state 3
    TURN_RIGHT      shift and go to state 15
    MOVE            shift and go to state 12
    CHECKWALL       shift and go to state 24
    PICK_BEEPER     shift and go to state 14
    PUT_BEEPER      shift and go to state 34
    DEF             shift and go to state 13
    IF              shift and go to state 33
    PRINT           shift and go to state 23
    WHILE           shift and go to state 7

    checkwall                      shift and go to state 1
    funcionUsuario                 shift and go to state 4
    empty                          shift and go to state 20
    condicion                      shift and go to state 21
    turnleft                       shift and go to state 5
    asignacion                     shift and go to state 22
    pickbeeper                     shift and go to state 29
    opciones                       shift and go to state 8
    imprimeIf                      shift and go to state 26
    move                           shift and go to state 10
    putbeeper                      shift and go to state 28
    escritura                      shift and go to state 2
    ciclo                          shift and go to state 11
    imprimePrint                   shift and go to state 30
    estatuto_2                     shift and go to state 59
    function                       shift and go to state 32
    turnright                      shift and go to state 17
    imprimeDef                     shift and go to state 36
    imprimeWhile                   shift and go to state 18

state 26

    (60) condicion -> imprimeIf . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (61) condicion_2 -> . exp
    (62) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 24
    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    checkwall                      shift and go to state 60
    matchID                        shift and go to state 47
    exp                            shift and go to state 61
    expresion                      shift and go to state 50
    matchCteFloat                  shift and go to state 51
    var_cte                        shift and go to state 52
    matchCteInt                    shift and go to state 53
    condicion_2                    shift and go to state 62
    imprimeParentesisIzq           shift and go to state 55
    termino                        shift and go to state 54
    factor                         shift and go to state 46

state 27

    (28) tipo -> STRING .

    ID              reduce using rule 28 (tipo -> STRING .)


state 28

    (16) opciones -> putbeeper .

    ID              reduce using rule 16 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 16 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 16 (opciones -> putbeeper .)
    MOVE            reduce using rule 16 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 16 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 16 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 16 (opciones -> putbeeper .)
    DEF             reduce using rule 16 (opciones -> putbeeper .)
    IF              reduce using rule 16 (opciones -> putbeeper .)
    PRINT           reduce using rule 16 (opciones -> putbeeper .)
    WHILE           reduce using rule 16 (opciones -> putbeeper .)
    $end            reduce using rule 16 (opciones -> putbeeper .)
    RETURN          reduce using rule 16 (opciones -> putbeeper .)
    END_DEF         reduce using rule 16 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 16 (opciones -> putbeeper .)
    END_IF          reduce using rule 16 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 16 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 16 (opciones -> putbeeper .)


state 29

    (15) opciones -> pickbeeper .

    ID              reduce using rule 15 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 15 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 15 (opciones -> pickbeeper .)
    MOVE            reduce using rule 15 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 15 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 15 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 15 (opciones -> pickbeeper .)
    DEF             reduce using rule 15 (opciones -> pickbeeper .)
    IF              reduce using rule 15 (opciones -> pickbeeper .)
    PRINT           reduce using rule 15 (opciones -> pickbeeper .)
    WHILE           reduce using rule 15 (opciones -> pickbeeper .)
    $end            reduce using rule 15 (opciones -> pickbeeper .)
    RETURN          reduce using rule 15 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 15 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 15 (opciones -> pickbeeper .)
    END_IF          reduce using rule 15 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 15 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 15 (opciones -> pickbeeper .)


state 30

    (67) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 63

state 31

    (3) estatuto -> estatuto_2 .

    $end            reduce using rule 3 (estatuto -> estatuto_2 .)
    RETURN          reduce using rule 3 (estatuto -> estatuto_2 .)
    END_DEF         reduce using rule 3 (estatuto -> estatuto_2 .)


state 32

    (7) opciones -> function . destroyVars
    (83) destroyVars -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 64
    empty                          shift and go to state 65

state 33

    (108) imprimeIf -> IF .

    CHECKWALL       reduce using rule 108 (imprimeIf -> IF .)
    PARENTESIS_IZQ  reduce using rule 108 (imprimeIf -> IF .)
    ID              reduce using rule 108 (imprimeIf -> IF .)
    CTE_INT         reduce using rule 108 (imprimeIf -> IF .)
    CTE_FLOAT       reduce using rule 108 (imprimeIf -> IF .)


state 34

    (95) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 66

state 35

    (27) tipo -> FLOAT .

    ID              reduce using rule 27 (tipo -> FLOAT .)


state 36

    (71) function -> imprimeDef . aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (72) aux -> . tipo
    (73) aux -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (1) empty -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 35
    STRING          shift and go to state 27
    ID              reduce using rule 1 (empty -> .)

    empty                          shift and go to state 67
    tipo                           shift and go to state 69
    aux                            shift and go to state 68

state 37

    (102) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_DER  reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_IZQ  reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 38

    (93) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 71

state 39

    (4) estatuto_2 -> opciones estatuto_2 .

    $end            reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
