Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    checkwall                      shift and go to state 26
    asignacion                     shift and go to state 13
    pickbeeper                     shift and go to state 12
    ciclo                          shift and go to state 3
    putbeeper                      shift and go to state 29
    imprimeIf                      shift and go to state 30
    imprimePrint                   shift and go to state 32
    opciones                       shift and go to state 16
    turnleft                       shift and go to state 34
    estatuto_2                     shift and go to state 44

state 17

    (100) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 100 (imprimePrint -> PRINT .)


state 18

    (26) tipo -> INT .

    ID              reduce using rule 26 (tipo -> INT .)


state 19

    (69) ciclo -> imprimeWhile . exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    exp                            shift and go to state 55
    factor                         shift and go to state 47
    expresion                      shift and go to state 48
    matchID                        shift and go to state 45
    matchCteFloat                  shift and go to state 54
    imprimeParentesisIzq           shift and go to state 56

state 20

    (27) tipo -> FLOAT .

    ID              reduce using rule 27 (tipo -> FLOAT .)


state 21

    (7) opciones -> function . destroyVars
    (82) destroyVars -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    destroyVars                    shift and go to state 57
    empty                          shift and go to state 58

state 22

    (92) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 41

    imprimeParentesisIzq           shift and go to state 59

state 23

    (107) imprimeIf -> IF .

    CHECKWALL       reduce using rule 107 (imprimeIf -> IF .)
    PARENTESIS_IZQ  reduce using rule 107 (imprimeIf -> IF .)
    ID              reduce using rule 107 (imprimeIf -> IF .)
    CTE_INT         reduce using rule 107 (imprimeIf -> IF .)
    CTE_FLOAT       reduce using rule 107 (imprimeIf -> IF .)


state 24

    (98) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 98 (imprimeWhile -> WHILE .)
    ID              reduce using rule 98 (imprimeWhile -> WHILE .)
    CTE_INT         reduce using rule 98 (imprimeWhile -> WHILE .)
    CTE_FLOAT       reduce using rule 98 (imprimeWhile -> WHILE .)


state 25

    (17) opciones -> funcionUsuario .

    ID              reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 17 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 17 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 17 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 17 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 17 (opciones -> funcionUsuario .)
    DEF             reduce using rule 17 (opciones -> funcionUsuario .)
    IF              reduce using rule 17 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 17 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 17 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 17 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 17 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 17 (opciones -> funcionUsuario .)
    $end            reduce using rule 17 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 17 (opciones -> funcionUsuario .)


state 26

    (14) opciones -> checkwall .

    ID              reduce using rule 14 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 14 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 14 (opciones -> checkwall .)
    MOVE            reduce using rule 14 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 14 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 14 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 14 (opciones -> checkwall .)
    DEF             reduce using rule 14 (opciones -> checkwall .)
    IF              reduce using rule 14 (opciones -> checkwall .)
    PRINT           reduce using rule 14 (opciones -> checkwall .)
    WHILE           reduce using rule 14 (opciones -> checkwall .)
    END_WHILE       reduce using rule 14 (opciones -> checkwall .)
    RETURN          reduce using rule 14 (opciones -> checkwall .)
    END_DEF         reduce using rule 14 (opciones -> checkwall .)
    $end            reduce using rule 14 (opciones -> checkwall .)
    END_IF          reduce using rule 14 (opciones -> checkwall .)
    END_ELIF        reduce using rule 14 (opciones -> checkwall .)
    END_ELSE        reduce using rule 14 (opciones -> checkwall .)


state 27

    (93) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 41

    imprimeParentesisIzq           shift and go to state 60

state 28

    (29) asignacion -> ID . EQUIVALE asignacion_aux
    (83) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        shift and go to state 61
    PARENTESIS_IZQ  shift and go to state 41

    imprimeParentesisIzq           shift and go to state 62

state 29

    (16) opciones -> putbeeper .

    ID              reduce using rule 16 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 16 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 16 (opciones -> putbeeper .)
    MOVE            reduce using rule 16 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 16 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 16 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 16 (opciones -> putbeeper .)
    DEF             reduce using rule 16 (opciones -> putbeeper .)
    IF              reduce using rule 16 (opciones -> putbeeper .)
    PRINT           reduce using rule 16 (opciones -> putbeeper .)
    WHILE           reduce using rule 16 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 16 (opciones -> putbeeper .)
    RETURN          reduce using rule 16 (opciones -> putbeeper .)
    END_DEF         reduce using rule 16 (opciones -> putbeeper .)
    $end            reduce using rule 16 (opciones -> putbeeper .)
    END_IF          reduce using rule 16 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 16 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 16 (opciones -> putbeeper .)


state 30

    (59) condicion -> imprimeIf . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (60) condicion_2 -> . exp
    (61) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 11
    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    var_cte                        shift and go to state 46
    imprimeParentesisIzq           shift and go to state 56
    expresion                      shift and go to state 48
    termino                        shift and go to state 50
    checkwall                      shift and go to state 63
    matchCteInt                    shift and go to state 51
    condicion_2                    shift and go to state 64
    matchCteFloat                  shift and go to state 54
    exp                            shift and go to state 65
    factor                         shift and go to state 47

state 31

    (18) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa declaracion_3

    ID              shift and go to state 66


state 32

    (66) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 41

    imprimeParentesisIzq           shift and go to state 67

state 33

    (90) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 41

    imprimeParentesisIzq           shift and go to state 68

state 34

    (11) opciones -> turnleft .

    ID              reduce using rule 11 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 11 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 11 (opciones -> turnleft .)
    MOVE            reduce using rule 11 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 11 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 11 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 11 (opciones -> turnleft .)
    DEF             reduce using rule 11 (opciones -> turnleft .)
    IF              reduce using rule 11 (opciones -> turnleft .)
    PRINT           reduce using rule 11 (opciones -> turnleft .)
    WHILE           reduce using rule 11 (opciones -> turnleft .)
    END_WHILE       reduce using rule 11 (opciones -> turnleft .)
    RETURN          reduce using rule 11 (opciones -> turnleft .)
    END_DEF         reduce using rule 11 (opciones -> turnleft .)
    $end            reduce using rule 11 (opciones -> turnleft .)
    END_IF          reduce using rule 11 (opciones -> turnleft .)
    END_ELIF        reduce using rule 11 (opciones -> turnleft .)
    END_ELSE        reduce using rule 11 (opciones -> turnleft .)


state 35

    (91) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 41

    imprimeParentesisIzq           shift and go to state 69

state 36

    (3) estatuto -> estatuto_2 .

    RETURN          reduce using rule 3 (estatuto -> estatuto_2 .)
    END_DEF         reduce using rule 3 (estatuto -> estatuto_2 .)
    $end            reduce using rule 3 (estatuto -> estatuto_2 .)


state 37

    (70) function -> imprimeDef aux . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef

    ID              shift and go to state 70


state 38

    (71) aux -> tipo .

    ID              reduce using rule 71 (aux -> tipo .)


state 39

    (72) aux -> empty .

    ID              reduce using rule 72 (aux -> empty .)


state 40

    (94) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 71

    imprimeParentesisDer           shift and go to state 72

state 41

    (101) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 101 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 42

    (2) estatuto -> declaracion estatuto_2 .

    RETURN          reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
