Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 9
    TURN_RIGHT      shift and go to state 26
    MOVE            shift and go to state 13
    CHECKWALL       shift and go to state 15
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 22
    ID              shift and go to state 25
    DEF             shift and go to state 37
    IF              shift and go to state 28
    PRINT           shift and go to state 23
    WHILE           shift and go to state 24

    ciclo                          shift and go to state 1
    opciones                       shift and go to state 33
    matchID                        shift and go to state 2
    empty                          shift and go to state 19
    escritura                      shift and go to state 20
    function                       shift and go to state 5
    imprimePrint                   shift and go to state 18
    pickbeeper                     shift and go to state 6
    funcionUsuario                 shift and go to state 7
    putbeeper                      shift and go to state 8
    turnleft                       shift and go to state 29
    imprimeIf                      shift and go to state 30
    imprimeDef                     shift and go to state 31
    estatuto_2                     shift and go to state 48
    move                           shift and go to state 12
    imprimeWhile                   shift and go to state 4
    checkwall                      shift and go to state 11
    turnright                      shift and go to state 14
    condicion                      shift and go to state 35
    asignacion                     shift and go to state 16

state 22

    (95) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 49

state 23

    (101) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 101 (imprimePrint -> PRINT .)


state 24

    (99) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 99 (imprimeWhile -> WHILE .)


state 25

    (84) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> ID .
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        reduce using rule 55 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 55 (matchID -> ID .)
    DIVISION        reduce using rule 55 (matchID -> ID .)
    SUMA            reduce using rule 55 (matchID -> ID .)
    RESTA           reduce using rule 55 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 55 (matchID -> ID .)
    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 50

state 26

    (92) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 51

state 27

    (94) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 52

state 28

    (108) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 108 (imprimeIf -> IF .)


state 29

    (11) opciones -> turnleft .

    TURN_LEFT       reduce using rule 11 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 11 (opciones -> turnleft .)
    MOVE            reduce using rule 11 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 11 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 11 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 11 (opciones -> turnleft .)
    ID              reduce using rule 11 (opciones -> turnleft .)
    DEF             reduce using rule 11 (opciones -> turnleft .)
    IF              reduce using rule 11 (opciones -> turnleft .)
    PRINT           reduce using rule 11 (opciones -> turnleft .)
    WHILE           reduce using rule 11 (opciones -> turnleft .)
    $end            reduce using rule 11 (opciones -> turnleft .)
    RETURN          reduce using rule 11 (opciones -> turnleft .)
    END_DEF         reduce using rule 11 (opciones -> turnleft .)
    END_WHILE       reduce using rule 11 (opciones -> turnleft .)
    END_IF          reduce using rule 11 (opciones -> turnleft .)
    END_ELSE        reduce using rule 11 (opciones -> turnleft .)
    END_ELIF        reduce using rule 11 (opciones -> turnleft .)


state 30

    (58) condicion -> imprimeIf . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 53

state 31

    (71) function -> imprimeDef . aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (72) aux -> . tipo
    (73) aux -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (1) empty -> .

    INT             shift and go to state 32
    FLOAT           shift and go to state 17
    STRING          shift and go to state 34
    ID              reduce using rule 1 (empty -> .)

    empty                          shift and go to state 56
    aux                            shift and go to state 55
    tipo                           shift and go to state 54

state 32

    (26) tipo -> INT .

    ID              reduce using rule 26 (tipo -> INT .)


state 33

    (4) estatuto_2 -> opciones . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 9
    TURN_RIGHT      shift and go to state 26
    MOVE            shift and go to state 13
    CHECKWALL       shift and go to state 15
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 22
    ID              shift and go to state 25
    DEF             shift and go to state 37
    IF              shift and go to state 28
    PRINT           shift and go to state 23
    WHILE           shift and go to state 24

    ciclo                          shift and go to state 1
    opciones                       shift and go to state 33
    matchID                        shift and go to state 2
    empty                          shift and go to state 19
    escritura                      shift and go to state 20
    function                       shift and go to state 5
    imprimePrint                   shift and go to state 18
    pickbeeper                     shift and go to state 6
    funcionUsuario                 shift and go to state 7
    putbeeper                      shift and go to state 8
    turnleft                       shift and go to state 29
    imprimeIf                      shift and go to state 30
    imprimeDef                     shift and go to state 31
    estatuto_2                     shift and go to state 57
    move                           shift and go to state 12
    imprimeWhile                   shift and go to state 4
    checkwall                      shift and go to state 11
    turnright                      shift and go to state 14
    condicion                      shift and go to state 35
    asignacion                     shift and go to state 16

state 34

    (28) tipo -> STRING .

    ID              reduce using rule 28 (tipo -> STRING .)


state 35

    (8) opciones -> condicion .

    TURN_LEFT       reduce using rule 8 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 8 (opciones -> condicion .)
    MOVE            reduce using rule 8 (opciones -> condicion .)
    CHECKWALL       reduce using rule 8 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 8 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 8 (opciones -> condicion .)
    ID              reduce using rule 8 (opciones -> condicion .)
    DEF             reduce using rule 8 (opciones -> condicion .)
    IF              reduce using rule 8 (opciones -> condicion .)
    PRINT           reduce using rule 8 (opciones -> condicion .)
    WHILE           reduce using rule 8 (opciones -> condicion .)
    $end            reduce using rule 8 (opciones -> condicion .)
    RETURN          reduce using rule 8 (opciones -> condicion .)
    END_DEF         reduce using rule 8 (opciones -> condicion .)
    END_WHILE       reduce using rule 8 (opciones -> condicion .)
    END_IF          reduce using rule 8 (opciones -> condicion .)
    END_ELSE        reduce using rule 8 (opciones -> condicion .)
    END_ELIF        reduce using rule 8 (opciones -> condicion .)


state 36

    (3) estatuto -> estatuto_2 .

    $end            reduce using rule 3 (estatuto -> estatuto_2 .)
    RETURN          reduce using rule 3 (estatuto -> estatuto_2 .)
    END_DEF         reduce using rule 3 (estatuto -> estatuto_2 .)


state 37

    (97) imprimeDef -> DEF .

    INT             reduce using rule 97 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 97 (imprimeDef -> DEF .)
    STRING          reduce using rule 97 (imprimeDef -> DEF .)
    ID              reduce using rule 97 (imprimeDef -> DEF .)


state 38

    (29) asignacion -> matchID EQUIVALE . asignacion_aux
    (30) asignacion_aux -> . expresion imprimePuntoYComa
    (31) asignacion_aux -> . funcionUsuario
    (40) expresion -> . termino expresion_2
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 25
    PARENTESIS_IZQ  shift and go to state 40
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 58
    matchCteInt                    shift and go to state 59
    factor                         shift and go to state 60
    matchID                        shift and go to state 62
    imprimeParentesisIzq           shift and go to state 64
    termino                        shift and go to state 65
    asignacion_aux                 shift and go to state 66
    funcionUsuario                 shift and go to state 67
    matchCteFloat                  shift and go to state 68
    var_cte                        shift and go to state 69

state 39

    (69) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 70
    factor                         shift and go to state 60
    imprimeParentesisIzq           shift and go to state 64
    termino                        shift and go to state 65
    var_cte                        shift and go to state 69
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    exp                            shift and go to state 72
    matchCteFloat                  shift and go to state 68

state 40

    (102) imprimeParentesisIzq -> PARENTESIS_IZQ .

    CHECKWALL       reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_IZQ  reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
