Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PICK_BEEPER     reduce using rule 12 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 12 (opciones -> turnright .)
    ID              reduce using rule 12 (opciones -> turnright .)
    DEF             reduce using rule 12 (opciones -> turnright .)
    IF              reduce using rule 12 (opciones -> turnright .)
    PRINT           reduce using rule 12 (opciones -> turnright .)
    WHILE           reduce using rule 12 (opciones -> turnright .)
    END_WHILE       reduce using rule 12 (opciones -> turnright .)
    RETURN          reduce using rule 12 (opciones -> turnright .)
    END_DEF         reduce using rule 12 (opciones -> turnright .)
    END_ELSE        reduce using rule 12 (opciones -> turnright .)
    END_IF          reduce using rule 12 (opciones -> turnright .)
    END_ELIF        reduce using rule 12 (opciones -> turnright .)
    $end            reduce using rule 12 (opciones -> turnright .)


state 26

    (15) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 15 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 15 (opciones -> pickbeeper .)
    MOVE            reduce using rule 15 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 15 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 15 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 15 (opciones -> pickbeeper .)
    ID              reduce using rule 15 (opciones -> pickbeeper .)
    DEF             reduce using rule 15 (opciones -> pickbeeper .)
    IF              reduce using rule 15 (opciones -> pickbeeper .)
    PRINT           reduce using rule 15 (opciones -> pickbeeper .)
    WHILE           reduce using rule 15 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 15 (opciones -> pickbeeper .)
    RETURN          reduce using rule 15 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 15 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 15 (opciones -> pickbeeper .)
    END_IF          reduce using rule 15 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 15 (opciones -> pickbeeper .)
    $end            reduce using rule 15 (opciones -> pickbeeper .)


state 27

    (7) opciones -> function . destroyVars
    (83) destroyVars -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 49
    destroyVars                    shift and go to state 50

state 28

    (13) opciones -> move .

    TURN_LEFT       reduce using rule 13 (opciones -> move .)
    TURN_RIGHT      reduce using rule 13 (opciones -> move .)
    MOVE            reduce using rule 13 (opciones -> move .)
    CHECKWALL       reduce using rule 13 (opciones -> move .)
    PICK_BEEPER     reduce using rule 13 (opciones -> move .)
    PUT_BEEPER      reduce using rule 13 (opciones -> move .)
    ID              reduce using rule 13 (opciones -> move .)
    DEF             reduce using rule 13 (opciones -> move .)
    IF              reduce using rule 13 (opciones -> move .)
    PRINT           reduce using rule 13 (opciones -> move .)
    WHILE           reduce using rule 13 (opciones -> move .)
    END_WHILE       reduce using rule 13 (opciones -> move .)
    RETURN          reduce using rule 13 (opciones -> move .)
    END_DEF         reduce using rule 13 (opciones -> move .)
    END_ELSE        reduce using rule 13 (opciones -> move .)
    END_IF          reduce using rule 13 (opciones -> move .)
    END_ELIF        reduce using rule 13 (opciones -> move .)
    $end            reduce using rule 13 (opciones -> move .)


state 29

    (28) tipo -> STRING .

    ID              reduce using rule 28 (tipo -> STRING .)


state 30

    (84) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> ID .
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        reduce using rule 55 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 55 (matchID -> ID .)
    DIVISION        reduce using rule 55 (matchID -> ID .)
    SUMA            reduce using rule 55 (matchID -> ID .)
    RESTA           reduce using rule 55 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 55 (matchID -> ID .)
    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 51

state 31

    (2) estatuto -> declaracion . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 24
    TURN_RIGHT      shift and go to state 3
    MOVE            shift and go to state 19
    CHECKWALL       shift and go to state 36
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 30
    DEF             shift and go to state 18
    IF              shift and go to state 16
    PRINT           shift and go to state 8
    WHILE           shift and go to state 17

    condicion                      shift and go to state 21
    imprimePrint                   shift and go to state 7
    imprimeIf                      shift and go to state 2
    empty                          shift and go to state 1
    putbeeper                      shift and go to state 20
    asignacion                     shift and go to state 23
    opciones                       shift and go to state 5
    turnright                      shift and go to state 25
    pickbeeper                     shift and go to state 26
    function                       shift and go to state 27
    move                           shift and go to state 28
    escritura                      shift and go to state 10
    ciclo                          shift and go to state 11
    matchID                        shift and go to state 13
    funcionUsuario                 shift and go to state 14
    turnleft                       shift and go to state 15
    imprimeDef                     shift and go to state 32
    imprimeWhile                   shift and go to state 33
    checkwall                      shift and go to state 34
    estatuto_2                     shift and go to state 52

state 32

    (71) function -> imprimeDef . aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (72) aux -> . tipo
    (73) aux -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (1) empty -> .

    INT             shift and go to state 37
    FLOAT           shift and go to state 22
    STRING          shift and go to state 29
    ID              reduce using rule 1 (empty -> .)

    aux                            shift and go to state 53
    empty                          shift and go to state 55
    tipo                           shift and go to state 54

state 33

    (69) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 56

state 34

    (14) opciones -> checkwall .

    TURN_LEFT       reduce using rule 14 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 14 (opciones -> checkwall .)
    MOVE            reduce using rule 14 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 14 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 14 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 14 (opciones -> checkwall .)
    ID              reduce using rule 14 (opciones -> checkwall .)
    DEF             reduce using rule 14 (opciones -> checkwall .)
    IF              reduce using rule 14 (opciones -> checkwall .)
    PRINT           reduce using rule 14 (opciones -> checkwall .)
    WHILE           reduce using rule 14 (opciones -> checkwall .)
    END_WHILE       reduce using rule 14 (opciones -> checkwall .)
    RETURN          reduce using rule 14 (opciones -> checkwall .)
    END_DEF         reduce using rule 14 (opciones -> checkwall .)
    END_ELSE        reduce using rule 14 (opciones -> checkwall .)
    END_IF          reduce using rule 14 (opciones -> checkwall .)
    END_ELIF        reduce using rule 14 (opciones -> checkwall .)
    $end            reduce using rule 14 (opciones -> checkwall .)


state 35

    (3) estatuto -> estatuto_2 .

    RETURN          reduce using rule 3 (estatuto -> estatuto_2 .)
    END_DEF         reduce using rule 3 (estatuto -> estatuto_2 .)
    $end            reduce using rule 3 (estatuto -> estatuto_2 .)


state 36

    (90) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 57

state 37

    (26) tipo -> INT .

    ID              reduce using rule 26 (tipo -> INT .)


state 38

    (58) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (60) condicion_2 -> . exp
    (61) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    expresion                      shift and go to state 58
    exp                            shift and go to state 60
    termino                        shift and go to state 68
    matchCteFloat                  shift and go to state 61
    matchCteInt                    shift and go to state 71
    factor                         shift and go to state 63
    matchID                        shift and go to state 65
    condicion_2                    shift and go to state 66
    imprimeParentesisIzq           shift and go to state 62
    checkwall                      shift and go to state 69
    var_cte                        shift and go to state 70

state 39

    (102) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CHECKWALL       reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 102 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 40

    (92) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 73

state 41

    (94) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 74
