Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    ID              reduce using rule 28 (tipo -> STRING .)


state 25

    (4) estatuto_2 -> opciones . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 16
    TURN_RIGHT      shift and go to state 4
    MOVE            shift and go to state 22
    CHECKWALL       shift and go to state 35
    PICK_BEEPER     shift and go to state 23
    PUT_BEEPER      shift and go to state 36
    ID              shift and go to state 29
    DEF             shift and go to state 10
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    WHILE           shift and go to state 6

    imprimePrint                   shift and go to state 1
    pickbeeper                     shift and go to state 3
    move                           shift and go to state 5
    imprimeWhile                   shift and go to state 9
    ciclo                          shift and go to state 11
    funcionUsuario                 shift and go to state 30
    imprimeDef                     shift and go to state 13
    turnright                      shift and go to state 15
    condicion                      shift and go to state 17
    empty                          shift and go to state 18
    putbeeper                      shift and go to state 19
    function                       shift and go to state 20
    opciones                       shift and go to state 25
    turnleft                       shift and go to state 26
    checkwall                      shift and go to state 27
    estatuto_2                     shift and go to state 64
    imprimeIf                      shift and go to state 34
    asignacion                     shift and go to state 31
    matchID                        shift and go to state 2
    escritura                      shift and go to state 37

state 26

    (11) opciones -> turnleft .

    TURN_LEFT       reduce using rule 11 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 11 (opciones -> turnleft .)
    MOVE            reduce using rule 11 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 11 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 11 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 11 (opciones -> turnleft .)
    ID              reduce using rule 11 (opciones -> turnleft .)
    DEF             reduce using rule 11 (opciones -> turnleft .)
    IF              reduce using rule 11 (opciones -> turnleft .)
    PRINT           reduce using rule 11 (opciones -> turnleft .)
    WHILE           reduce using rule 11 (opciones -> turnleft .)
    $end            reduce using rule 11 (opciones -> turnleft .)
    RETURN          reduce using rule 11 (opciones -> turnleft .)
    END_DEF         reduce using rule 11 (opciones -> turnleft .)
    END_IF          reduce using rule 11 (opciones -> turnleft .)
    END_ELSE        reduce using rule 11 (opciones -> turnleft .)
    END_WHILE       reduce using rule 11 (opciones -> turnleft .)
    END_ELIF        reduce using rule 11 (opciones -> turnleft .)


state 27

    (14) opciones -> checkwall .

    TURN_LEFT       reduce using rule 14 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 14 (opciones -> checkwall .)
    MOVE            reduce using rule 14 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 14 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 14 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 14 (opciones -> checkwall .)
    ID              reduce using rule 14 (opciones -> checkwall .)
    DEF             reduce using rule 14 (opciones -> checkwall .)
    IF              reduce using rule 14 (opciones -> checkwall .)
    PRINT           reduce using rule 14 (opciones -> checkwall .)
    WHILE           reduce using rule 14 (opciones -> checkwall .)
    $end            reduce using rule 14 (opciones -> checkwall .)
    RETURN          reduce using rule 14 (opciones -> checkwall .)
    END_DEF         reduce using rule 14 (opciones -> checkwall .)
    END_IF          reduce using rule 14 (opciones -> checkwall .)
    END_ELSE        reduce using rule 14 (opciones -> checkwall .)
    END_WHILE       reduce using rule 14 (opciones -> checkwall .)
    END_ELIF        reduce using rule 14 (opciones -> checkwall .)


state 28

    (3) estatuto -> estatuto_2 .

    RETURN          reduce using rule 3 (estatuto -> estatuto_2 .)
    END_DEF         reduce using rule 3 (estatuto -> estatuto_2 .)
    $end            reduce using rule 3 (estatuto -> estatuto_2 .)


state 29

    (82) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> ID .
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        reduce using rule 55 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 55 (matchID -> ID .)
    DIVISION        reduce using rule 55 (matchID -> ID .)
    SUMA            reduce using rule 55 (matchID -> ID .)
    RESTA           reduce using rule 55 (matchID -> ID .)
    DIFERENTE       reduce using rule 55 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 55 (matchID -> ID .)
    MENOR_QUE       reduce using rule 55 (matchID -> ID .)
    IGUAL_A         reduce using rule 55 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 55 (matchID -> ID .)
    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 65

state 30

    (17) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 17 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 17 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 17 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 17 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 17 (opciones -> funcionUsuario .)
    ID              reduce using rule 17 (opciones -> funcionUsuario .)
    DEF             reduce using rule 17 (opciones -> funcionUsuario .)
    IF              reduce using rule 17 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 17 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 17 (opciones -> funcionUsuario .)
    $end            reduce using rule 17 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 17 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 17 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 17 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 17 (opciones -> funcionUsuario .)


state 31

    (6) opciones -> asignacion .

    TURN_LEFT       reduce using rule 6 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 6 (opciones -> asignacion .)
    MOVE            reduce using rule 6 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 6 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 6 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 6 (opciones -> asignacion .)
    ID              reduce using rule 6 (opciones -> asignacion .)
    DEF             reduce using rule 6 (opciones -> asignacion .)
    IF              reduce using rule 6 (opciones -> asignacion .)
    PRINT           reduce using rule 6 (opciones -> asignacion .)
    WHILE           reduce using rule 6 (opciones -> asignacion .)
    $end            reduce using rule 6 (opciones -> asignacion .)
    RETURN          reduce using rule 6 (opciones -> asignacion .)
    END_DEF         reduce using rule 6 (opciones -> asignacion .)
    END_IF          reduce using rule 6 (opciones -> asignacion .)
    END_ELSE        reduce using rule 6 (opciones -> asignacion .)
    END_WHILE       reduce using rule 6 (opciones -> asignacion .)
    END_ELIF        reduce using rule 6 (opciones -> asignacion .)


state 32

    (26) tipo -> INT .

    ID              reduce using rule 26 (tipo -> INT .)


state 33

    (27) tipo -> FLOAT .

    ID              reduce using rule 27 (tipo -> FLOAT .)


state 34

    (58) condicion -> imprimeIf . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (59) condicion_2 -> . exp
    (60) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 35
    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    var_cte                        shift and go to state 51
    termino                        shift and go to state 53
    imprimeParentesisIzq           shift and go to state 47
    condicion_2                    shift and go to state 66
    factor                         shift and go to state 45
    checkwall                      shift and go to state 67
    matchCteFloat                  shift and go to state 44
    expresion                      shift and go to state 42
    matchID                        shift and go to state 43
    matchCteInt                    shift and go to state 48
    exp                            shift and go to state 68

state 35

    (88) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 69

state 36

    (93) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 70

state 37

    (9) opciones -> escritura .

    TURN_LEFT       reduce using rule 9 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 9 (opciones -> escritura .)
    MOVE            reduce using rule 9 (opciones -> escritura .)
    CHECKWALL       reduce using rule 9 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 9 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 9 (opciones -> escritura .)
    ID              reduce using rule 9 (opciones -> escritura .)
    DEF             reduce using rule 9 (opciones -> escritura .)
    IF              reduce using rule 9 (opciones -> escritura .)
    PRINT           reduce using rule 9 (opciones -> escritura .)
    WHILE           reduce using rule 9 (opciones -> escritura .)
    $end            reduce using rule 9 (opciones -> escritura .)
    RETURN          reduce using rule 9 (opciones -> escritura .)
    END_DEF         reduce using rule 9 (opciones -> escritura .)
    END_IF          reduce using rule 9 (opciones -> escritura .)
    END_ELSE        reduce using rule 9 (opciones -> escritura .)
    END_WHILE       reduce using rule 9 (opciones -> escritura .)
    END_ELIF        reduce using rule 9 (opciones -> escritura .)


state 38

    (100) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_DER  reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_IZQ  reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
