Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    ID              reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    IF              reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    PRINT           reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    WHILE           reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    RETURN          reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    END_DEF         reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    DEF             reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    MAIN            reduce using rule 22 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)


state 41

    (125) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 125 (imprimeIf -> IF .)


state 42

    (13) opciones -> turnleft .

    TURN_LEFT       reduce using rule 13 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 13 (opciones -> turnleft .)
    MOVE            reduce using rule 13 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 13 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 13 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 13 (opciones -> turnleft .)
    ID              reduce using rule 13 (opciones -> turnleft .)
    IF              reduce using rule 13 (opciones -> turnleft .)
    PRINT           reduce using rule 13 (opciones -> turnleft .)
    WHILE           reduce using rule 13 (opciones -> turnleft .)
    $end            reduce using rule 13 (opciones -> turnleft .)
    END_IF          reduce using rule 13 (opciones -> turnleft .)
    END_WHILE       reduce using rule 13 (opciones -> turnleft .)
    RETURN          reduce using rule 13 (opciones -> turnleft .)
    END_DEF         reduce using rule 13 (opciones -> turnleft .)
    END_ELSE        reduce using rule 13 (opciones -> turnleft .)
    END_ELIF        reduce using rule 13 (opciones -> turnleft .)


state 43

    (100) funcionUsuario -> matchFunction . imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (121) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 71

    imprimeParentesisIzq           shift and go to state 75

state 44

    (111) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (121) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 71

    imprimeParentesisIzq           shift and go to state 76

state 45

    (112) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (121) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 71

    imprimeParentesisIzq           shift and go to state 77

state 46

    (14) opciones -> turnright .

    TURN_LEFT       reduce using rule 14 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnright .)
    MOVE            reduce using rule 14 (opciones -> turnright .)
    CHECKWALL       reduce using rule 14 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnright .)
    ID              reduce using rule 14 (opciones -> turnright .)
    IF              reduce using rule 14 (opciones -> turnright .)
    PRINT           reduce using rule 14 (opciones -> turnright .)
    WHILE           reduce using rule 14 (opciones -> turnright .)
    $end            reduce using rule 14 (opciones -> turnright .)
    END_IF          reduce using rule 14 (opciones -> turnright .)
    END_WHILE       reduce using rule 14 (opciones -> turnright .)
    RETURN          reduce using rule 14 (opciones -> turnright .)
    END_DEF         reduce using rule 14 (opciones -> turnright .)
    END_ELSE        reduce using rule 14 (opciones -> turnright .)
    END_ELIF        reduce using rule 14 (opciones -> turnright .)


state 47

    (12) opciones -> ciclo .

    TURN_LEFT       reduce using rule 12 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 12 (opciones -> ciclo .)
    MOVE            reduce using rule 12 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 12 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 12 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 12 (opciones -> ciclo .)
    ID              reduce using rule 12 (opciones -> ciclo .)
    IF              reduce using rule 12 (opciones -> ciclo .)
    PRINT           reduce using rule 12 (opciones -> ciclo .)
    WHILE           reduce using rule 12 (opciones -> ciclo .)
    $end            reduce using rule 12 (opciones -> ciclo .)
    END_IF          reduce using rule 12 (opciones -> ciclo .)
    END_WHILE       reduce using rule 12 (opciones -> ciclo .)
    RETURN          reduce using rule 12 (opciones -> ciclo .)
    END_DEF         reduce using rule 12 (opciones -> ciclo .)
    END_ELSE        reduce using rule 12 (opciones -> ciclo .)
    END_ELIF        reduce using rule 12 (opciones -> ciclo .)


state 48

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (78) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (82) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (113) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (110) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (114) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (65) matchID -> . ID
    (125) imprimeIf -> . IF
    (120) imprimePrint -> . PRINT
    (118) imprimeWhile -> . WHILE
    (101) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 67
    TURN_RIGHT      shift and go to state 45
    MOVE            shift and go to state 44
    CHECKWALL       shift and go to state 68
    PICK_BEEPER     shift and go to state 63
    PUT_BEEPER      shift and go to state 61
    ID              shift and go to state 59
    IF              shift and go to state 41
    PRINT           shift and go to state 49
    WHILE           shift and go to state 51

    escritura                      shift and go to state 58
    turnleft                       shift and go to state 42
    matchFunction                  shift and go to state 43
    asignacion                     shift and go to state 60
    turnright                      shift and go to state 46
    ciclo                          shift and go to state 47
    opciones                       shift and go to state 48
    imprimeWhile                   shift and go to state 69
    imprimeIf                      shift and go to state 62
    imprimePrint                   shift and go to state 50
    empty                          shift and go to state 64
    condicion                      shift and go to state 52
    funcionUsuario                 shift and go to state 53
    estatuto_2                     shift and go to state 78
    matchID                        shift and go to state 66
    putbeeper                      shift and go to state 54
    pickbeeper                     shift and go to state 56
    checkwall                      shift and go to state 55
    move                           shift and go to state 57

state 49

    (120) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 120 (imprimePrint -> PRINT .)


state 50

    (78) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (121) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 71

    imprimeParentesisIzq           shift and go to state 79

state 51

    (118) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 118 (imprimeWhile -> WHILE .)


state 52

    (10) opciones -> condicion .

    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    PRINT           reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)
    END_ELIF        reduce using rule 10 (opciones -> condicion .)


state 53

    (19) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 19 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 19 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 19 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 19 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 19 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 19 (opciones -> funcionUsuario .)
    ID              reduce using rule 19 (opciones -> funcionUsuario .)
    IF              reduce using rule 19 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 19 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 19 (opciones -> funcionUsuario .)
    $end            reduce using rule 19 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 19 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 19 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 19 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 19 (opciones -> funcionUsuario .)


state 54

    (18) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 18 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> putbeeper .)
    MOVE            reduce using rule 18 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> putbeeper .)
    ID              reduce using rule 18 (opciones -> putbeeper .)
    IF              reduce using rule 18 (opciones -> putbeeper .)
    PRINT           reduce using rule 18 (opciones -> putbeeper .)
    WHILE           reduce using rule 18 (opciones -> putbeeper .)
    $end            reduce using rule 18 (opciones -> putbeeper .)
    END_IF          reduce using rule 18 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> putbeeper .)
    RETURN          reduce using rule 18 (opciones -> putbeeper .)
    END_DEF         reduce using rule 18 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> putbeeper .)


state 55

    (16) opciones -> checkwall .

    TURN_LEFT       reduce using rule 16 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 16 (opciones -> checkwall .)
    MOVE            reduce using rule 16 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 16 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 16 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 16 (opciones -> checkwall .)
    ID              reduce using rule 16 (opciones -> checkwall .)
    IF              reduce using rule 16 (opciones -> checkwall .)
    PRINT           reduce using rule 16 (opciones -> checkwall .)
    WHILE           reduce using rule 16 (opciones -> checkwall .)
    $end            reduce using rule 16 (opciones -> checkwall .)
    END_IF          reduce using rule 16 (opciones -> checkwall .)
    END_WHILE       reduce using rule 16 (opciones -> checkwall .)
    RETURN          reduce using rule 16 (opciones -> checkwall .)
    END_DEF         reduce using rule 16 (opciones -> checkwall .)
    END_ELSE        reduce using rule 16 (opciones -> checkwall .)
    END_ELIF        reduce using rule 16 (opciones -> checkwall .)


state 56

    (17) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 17 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 17 (opciones -> pickbeeper .)
    MOVE            reduce using rule 17 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 17 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 17 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 17 (opciones -> pickbeeper .)
    ID              reduce using rule 17 (opciones -> pickbeeper .)
    IF              reduce using rule 17 (opciones -> pickbeeper .)
    PRINT           reduce using rule 17 (opciones -> pickbeeper .)
