Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    TURN_RIGHT      reduce using rule 13 (opciones -> turnleft .)
    MOVE            reduce using rule 13 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 13 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 13 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 13 (opciones -> turnleft .)
    ID              reduce using rule 13 (opciones -> turnleft .)
    IF              reduce using rule 13 (opciones -> turnleft .)
    PRINT           reduce using rule 13 (opciones -> turnleft .)
    WHILE           reduce using rule 13 (opciones -> turnleft .)
    END_WHILE       reduce using rule 13 (opciones -> turnleft .)
    END_ELIF        reduce using rule 13 (opciones -> turnleft .)
    END_IF          reduce using rule 13 (opciones -> turnleft .)
    $end            reduce using rule 13 (opciones -> turnleft .)
    RETURN          reduce using rule 13 (opciones -> turnleft .)
    END_DEF         reduce using rule 13 (opciones -> turnleft .)
    END_ELSE        reduce using rule 13 (opciones -> turnleft .)


state 46

    (111) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 111 (imprimePrint -> PRINT .)


state 47

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 50
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 49
    PICK_BEEPER     shift and go to state 55
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 60

    pickbeeper                     shift and go to state 41
    move                           shift and go to state 42
    turnright                      shift and go to state 58
    imprimeWhile                   shift and go to state 43
    condicion                      shift and go to state 44
    turnleft                       shift and go to state 45
    opciones                       shift and go to state 47
    matchID                        shift and go to state 48
    estatuto_2                     shift and go to state 76
    funcionUsuario                 shift and go to state 64
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68
    imprimePrint                   shift and go to state 52
    empty                          shift and go to state 61
    imprimeIf                      shift and go to state 66
    checkwall                      shift and go to state 67
    matchFunction                  shift and go to state 62
    putbeeper                      shift and go to state 54
    ciclo                          shift and go to state 69

state 48

    (32) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 77


state 49

    (100) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 78

state 50

    (103) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 79

state 51

    (58) matchID -> ID .
    (91) matchFunction -> ID .

    EQUIVALE        reduce using rule 58 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 91 (matchFunction -> ID .)


state 52

    (69) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 80

state 53

    (116) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 116 (imprimeIf -> IF .)


state 54

    (18) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 18 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> putbeeper .)
    MOVE            reduce using rule 18 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> putbeeper .)
    ID              reduce using rule 18 (opciones -> putbeeper .)
    IF              reduce using rule 18 (opciones -> putbeeper .)
    PRINT           reduce using rule 18 (opciones -> putbeeper .)
    WHILE           reduce using rule 18 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> putbeeper .)
    END_IF          reduce using rule 18 (opciones -> putbeeper .)
    $end            reduce using rule 18 (opciones -> putbeeper .)
    RETURN          reduce using rule 18 (opciones -> putbeeper .)
    END_DEF         reduce using rule 18 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> putbeeper .)


state 55

    (104) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 81

state 56

    (102) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 82

state 57

    (101) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 83

state 58

    (14) opciones -> turnright .

    TURN_LEFT       reduce using rule 14 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnright .)
    MOVE            reduce using rule 14 (opciones -> turnright .)
    CHECKWALL       reduce using rule 14 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnright .)
    ID              reduce using rule 14 (opciones -> turnright .)
    IF              reduce using rule 14 (opciones -> turnright .)
    PRINT           reduce using rule 14 (opciones -> turnright .)
    WHILE           reduce using rule 14 (opciones -> turnright .)
    END_WHILE       reduce using rule 14 (opciones -> turnright .)
    END_ELIF        reduce using rule 14 (opciones -> turnright .)
    END_IF          reduce using rule 14 (opciones -> turnright .)
    $end            reduce using rule 14 (opciones -> turnright .)
    RETURN          reduce using rule 14 (opciones -> turnright .)
    END_DEF         reduce using rule 14 (opciones -> turnright .)
    END_ELSE        reduce using rule 14 (opciones -> turnright .)


state 59

    (105) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 84

state 60

    (109) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 109 (imprimeWhile -> WHILE .)


state 61

    (8) estatuto_2 -> empty .

    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    RETURN          reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> empty .)


state 62

    (90) funcionUsuario -> matchFunction . imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 85

state 63

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 64

    (19) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 19 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 19 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 19 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 19 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 19 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 19 (opciones -> funcionUsuario .)
    ID              reduce using rule 19 (opciones -> funcionUsuario .)
    IF              reduce using rule 19 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 19 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 19 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 19 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 19 (opciones -> funcionUsuario .)
    $end            reduce using rule 19 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 19 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 19 (opciones -> funcionUsuario .)


state 65

    (9) opciones -> asignacion .

    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    PRINT           reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    END_ELIF        reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)


state 66

    (61) condicion -> imprimeIf . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 86

state 67

    (16) opciones -> checkwall .

    TURN_LEFT       reduce using rule 16 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 16 (opciones -> checkwall .)
    MOVE            reduce using rule 16 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 16 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 16 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 16 (opciones -> checkwall .)
    ID              reduce using rule 16 (opciones -> checkwall .)
    IF              reduce using rule 16 (opciones -> checkwall .)
    PRINT           reduce using rule 16 (opciones -> checkwall .)
    WHILE           reduce using rule 16 (opciones -> checkwall .)
    END_WHILE       reduce using rule 16 (opciones -> checkwall .)
    END_ELIF        reduce using rule 16 (opciones -> checkwall .)
    END_IF          reduce using rule 16 (opciones -> checkwall .)
    $end            reduce using rule 16 (opciones -> checkwall .)
    RETURN          reduce using rule 16 (opciones -> checkwall .)
    END_DEF         reduce using rule 16 (opciones -> checkwall .)
    END_ELSE        reduce using rule 16 (opciones -> checkwall .)


state 68

    (11) opciones -> escritura .
