Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    ID              shift and go to state 9
    TURN_LEFT       shift and go to state 17
    TURN_RIGHT      shift and go to state 6
    MOVE            shift and go to state 18
    CHECKWALL       shift and go to state 14
    PICK_BEEPER     shift and go to state 8
    PUT_BEEPER      shift and go to state 22
    DEF             shift and go to state 3
    IF              shift and go to state 27
    PRINT           shift and go to state 5
    WHILE           shift and go to state 35

    asignacion                     shift and go to state 2
    checkwall                      shift and go to state 15
    turnright                      shift and go to state 4
    escritura                      shift and go to state 7
    pickbeeper                     shift and go to state 28
    ciclo                          shift and go to state 29
    move                           shift and go to state 30
    function                       shift and go to state 10
    opciones                       shift and go to state 11
    turnleft                       shift and go to state 26
    imprimeWhile                   shift and go to state 33
    funcionUsuario                 shift and go to state 12
    imprimeIf                      shift and go to state 32
    putbeeper                      shift and go to state 16
    estatuto_2                     shift and go to state 52
    empty                          shift and go to state 19
    condicion                      shift and go to state 36
    imprimeDef                     shift and go to state 20
    imprimePrint                   shift and go to state 31

state 24

    (18) declaracion -> tipo . ID declaracion_aux imprimePuntoYComa declaracion_3

    ID              shift and go to state 53


state 25

    (0) S' -> estatuto .



state 26

    (11) opciones -> turnleft .

    ID              reduce using rule 11 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 11 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 11 (opciones -> turnleft .)
    MOVE            reduce using rule 11 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 11 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 11 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 11 (opciones -> turnleft .)
    DEF             reduce using rule 11 (opciones -> turnleft .)
    IF              reduce using rule 11 (opciones -> turnleft .)
    PRINT           reduce using rule 11 (opciones -> turnleft .)
    WHILE           reduce using rule 11 (opciones -> turnleft .)
    $end            reduce using rule 11 (opciones -> turnleft .)
    RETURN          reduce using rule 11 (opciones -> turnleft .)
    END_DEF         reduce using rule 11 (opciones -> turnleft .)
    END_IF          reduce using rule 11 (opciones -> turnleft .)
    END_ELIF        reduce using rule 11 (opciones -> turnleft .)
    END_WHILE       reduce using rule 11 (opciones -> turnleft .)
    END_ELSE        reduce using rule 11 (opciones -> turnleft .)


state 27

    (106) imprimeIf -> IF .

    CHECKWALL       reduce using rule 106 (imprimeIf -> IF .)
    PARENTESIS_IZQ  reduce using rule 106 (imprimeIf -> IF .)
    ID              reduce using rule 106 (imprimeIf -> IF .)
    CTE_INT         reduce using rule 106 (imprimeIf -> IF .)
    CTE_FLOAT       reduce using rule 106 (imprimeIf -> IF .)


state 28

    (15) opciones -> pickbeeper .

    ID              reduce using rule 15 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 15 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 15 (opciones -> pickbeeper .)
    MOVE            reduce using rule 15 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 15 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 15 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 15 (opciones -> pickbeeper .)
    DEF             reduce using rule 15 (opciones -> pickbeeper .)
    IF              reduce using rule 15 (opciones -> pickbeeper .)
    PRINT           reduce using rule 15 (opciones -> pickbeeper .)
    WHILE           reduce using rule 15 (opciones -> pickbeeper .)
    $end            reduce using rule 15 (opciones -> pickbeeper .)
    RETURN          reduce using rule 15 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 15 (opciones -> pickbeeper .)
    END_IF          reduce using rule 15 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 15 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 15 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 15 (opciones -> pickbeeper .)


state 29

    (10) opciones -> ciclo .

    ID              reduce using rule 10 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 10 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 10 (opciones -> ciclo .)
    MOVE            reduce using rule 10 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 10 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 10 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 10 (opciones -> ciclo .)
    DEF             reduce using rule 10 (opciones -> ciclo .)
    IF              reduce using rule 10 (opciones -> ciclo .)
    PRINT           reduce using rule 10 (opciones -> ciclo .)
    WHILE           reduce using rule 10 (opciones -> ciclo .)
    $end            reduce using rule 10 (opciones -> ciclo .)
    RETURN          reduce using rule 10 (opciones -> ciclo .)
    END_DEF         reduce using rule 10 (opciones -> ciclo .)
    END_IF          reduce using rule 10 (opciones -> ciclo .)
    END_ELIF        reduce using rule 10 (opciones -> ciclo .)
    END_WHILE       reduce using rule 10 (opciones -> ciclo .)
    END_ELSE        reduce using rule 10 (opciones -> ciclo .)


state 30

    (13) opciones -> move .

    ID              reduce using rule 13 (opciones -> move .)
    TURN_LEFT       reduce using rule 13 (opciones -> move .)
    TURN_RIGHT      reduce using rule 13 (opciones -> move .)
    MOVE            reduce using rule 13 (opciones -> move .)
    CHECKWALL       reduce using rule 13 (opciones -> move .)
    PICK_BEEPER     reduce using rule 13 (opciones -> move .)
    PUT_BEEPER      reduce using rule 13 (opciones -> move .)
    DEF             reduce using rule 13 (opciones -> move .)
    IF              reduce using rule 13 (opciones -> move .)
    PRINT           reduce using rule 13 (opciones -> move .)
    WHILE           reduce using rule 13 (opciones -> move .)
    $end            reduce using rule 13 (opciones -> move .)
    RETURN          reduce using rule 13 (opciones -> move .)
    END_DEF         reduce using rule 13 (opciones -> move .)
    END_IF          reduce using rule 13 (opciones -> move .)
    END_ELIF        reduce using rule 13 (opciones -> move .)
    END_WHILE       reduce using rule 13 (opciones -> move .)
    END_ELSE        reduce using rule 13 (opciones -> move .)


state 31

    (65) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 54

state 32

    (58) condicion -> imprimeIf . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (59) condicion_2 -> . exp
    (60) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 14
    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    condicion_2                    shift and go to state 55
    checkwall                      shift and go to state 56
    matchCteFloat                  shift and go to state 57
    expresion                      shift and go to state 58
    var_cte                        shift and go to state 62
    matchID                        shift and go to state 61
    termino                        shift and go to state 60
    exp                            shift and go to state 63
    matchCteInt                    shift and go to state 64
    factor                         shift and go to state 65
    imprimeParentesisIzq           shift and go to state 67

state 33

    (68) ciclo -> imprimeWhile . exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    var_cte                        shift and go to state 62
    expresion                      shift and go to state 58
    exp                            shift and go to state 69
    matchCteInt                    shift and go to state 64
    factor                         shift and go to state 65
    imprimeParentesisIzq           shift and go to state 67
    matchID                        shift and go to state 61
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60

state 34

    (3) estatuto -> estatuto_2 .

    $end            reduce using rule 3 (estatuto -> estatuto_2 .)
    RETURN          reduce using rule 3 (estatuto -> estatuto_2 .)
    END_DEF         reduce using rule 3 (estatuto -> estatuto_2 .)


state 35

    (97) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 97 (imprimeWhile -> WHILE .)
    ID              reduce using rule 97 (imprimeWhile -> WHILE .)
    CTE_INT         reduce using rule 97 (imprimeWhile -> WHILE .)
    CTE_FLOAT       reduce using rule 97 (imprimeWhile -> WHILE .)


state 36

    (8) opciones -> condicion .

    ID              reduce using rule 8 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 8 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 8 (opciones -> condicion .)
    MOVE            reduce using rule 8 (opciones -> condicion .)
    CHECKWALL       reduce using rule 8 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 8 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 8 (opciones -> condicion .)
    DEF             reduce using rule 8 (opciones -> condicion .)
    IF              reduce using rule 8 (opciones -> condicion .)
    PRINT           reduce using rule 8 (opciones -> condicion .)
    WHILE           reduce using rule 8 (opciones -> condicion .)
    $end            reduce using rule 8 (opciones -> condicion .)
    RETURN          reduce using rule 8 (opciones -> condicion .)
    END_DEF         reduce using rule 8 (opciones -> condicion .)
    END_IF          reduce using rule 8 (opciones -> condicion .)
    END_ELIF        reduce using rule 8 (opciones -> condicion .)
    END_WHILE       reduce using rule 8 (opciones -> condicion .)
    END_ELSE        reduce using rule 8 (opciones -> condicion .)


state 37

    (90) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 71

state 38

    (100) imprimeParentesisIzq -> PARENTESIS_IZQ .

    INT             reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_IZQ  reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 100 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 39

    (92) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 72

state 40

    (29) asignacion -> ID EQUIVALE . asignacion_aux
    (30) asignacion_aux -> . exp imprimePuntoYComa
    (31) asignacion_aux -> . funcionUsuario
    (32) exp -> . expresion exp_2
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
