Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (106) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (107) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (119) imprimeIf -> . IF
    (114) imprimePrint -> . PRINT
    (112) imprimeWhile -> . WHILE
    (94) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 60
    TURN_RIGHT      shift and go to state 70
    MOVE            shift and go to state 71
    CHECKWALL       shift and go to state 67
    PICK_BEEPER     shift and go to state 65
    PUT_BEEPER      shift and go to state 63
    ID              shift and go to state 55
    IF              shift and go to state 52
    PRINT           shift and go to state 49
    WHILE           shift and go to state 61

    turnleft                       shift and go to state 73
    turnright                      shift and go to state 47
    asignacion                     shift and go to state 48
    empty                          shift and go to state 62
    matchFunction                  shift and go to state 50
    imprimeIf                      shift and go to state 64
    putbeeper                      shift and go to state 66
    move                           shift and go to state 53
    imprimeWhile                   shift and go to state 51
    matchID                        shift and go to state 68
    imprimePrint                   shift and go to state 69
    condicion                      shift and go to state 54
    ciclo                          shift and go to state 56
    estatuto_2                     shift and go to state 79
    opciones                       shift and go to state 46
    pickbeeper                     shift and go to state 58
    escritura                      shift and go to state 74
    checkwall                      shift and go to state 59
    funcionUsuario                 shift and go to state 72

state 47

    (14) opciones -> turnright .

    TURN_LEFT       reduce using rule 14 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnright .)
    MOVE            reduce using rule 14 (opciones -> turnright .)
    CHECKWALL       reduce using rule 14 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnright .)
    ID              reduce using rule 14 (opciones -> turnright .)
    IF              reduce using rule 14 (opciones -> turnright .)
    PRINT           reduce using rule 14 (opciones -> turnright .)
    WHILE           reduce using rule 14 (opciones -> turnright .)
    $end            reduce using rule 14 (opciones -> turnright .)
    END_ELSE        reduce using rule 14 (opciones -> turnright .)
    END_WHILE       reduce using rule 14 (opciones -> turnright .)
    RETURN          reduce using rule 14 (opciones -> turnright .)
    END_DEF         reduce using rule 14 (opciones -> turnright .)
    END_IF          reduce using rule 14 (opciones -> turnright .)
    END_ELIF        reduce using rule 14 (opciones -> turnright .)


state 48

    (9) opciones -> asignacion .

    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    PRINT           reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)
    END_ELIF        reduce using rule 9 (opciones -> asignacion .)


state 49

    (114) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 114 (imprimePrint -> PRINT .)


state 50

    (93) funcionUsuario -> matchFunction . imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 80

state 51

    (76) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 81

state 52

    (119) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 119 (imprimeIf -> IF .)


state 53

    (15) opciones -> move .

    TURN_LEFT       reduce using rule 15 (opciones -> move .)
    TURN_RIGHT      reduce using rule 15 (opciones -> move .)
    MOVE            reduce using rule 15 (opciones -> move .)
    CHECKWALL       reduce using rule 15 (opciones -> move .)
    PICK_BEEPER     reduce using rule 15 (opciones -> move .)
    PUT_BEEPER      reduce using rule 15 (opciones -> move .)
    ID              reduce using rule 15 (opciones -> move .)
    IF              reduce using rule 15 (opciones -> move .)
    PRINT           reduce using rule 15 (opciones -> move .)
    WHILE           reduce using rule 15 (opciones -> move .)
    $end            reduce using rule 15 (opciones -> move .)
    END_ELSE        reduce using rule 15 (opciones -> move .)
    END_WHILE       reduce using rule 15 (opciones -> move .)
    RETURN          reduce using rule 15 (opciones -> move .)
    END_DEF         reduce using rule 15 (opciones -> move .)
    END_IF          reduce using rule 15 (opciones -> move .)
    END_ELIF        reduce using rule 15 (opciones -> move .)


state 54

    (10) opciones -> condicion .

    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    PRINT           reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)
    END_ELIF        reduce using rule 10 (opciones -> condicion .)


state 55

    (59) matchID -> ID .
    (94) matchFunction -> ID .

    EQUIVALE        reduce using rule 59 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 94 (matchFunction -> ID .)


state 56

    (12) opciones -> ciclo .

    TURN_LEFT       reduce using rule 12 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 12 (opciones -> ciclo .)
    MOVE            reduce using rule 12 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 12 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 12 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 12 (opciones -> ciclo .)
    ID              reduce using rule 12 (opciones -> ciclo .)
    IF              reduce using rule 12 (opciones -> ciclo .)
    PRINT           reduce using rule 12 (opciones -> ciclo .)
    WHILE           reduce using rule 12 (opciones -> ciclo .)
    $end            reduce using rule 12 (opciones -> ciclo .)
    END_ELSE        reduce using rule 12 (opciones -> ciclo .)
    END_WHILE       reduce using rule 12 (opciones -> ciclo .)
    RETURN          reduce using rule 12 (opciones -> ciclo .)
    END_DEF         reduce using rule 12 (opciones -> ciclo .)
    END_IF          reduce using rule 12 (opciones -> ciclo .)
    END_ELIF        reduce using rule 12 (opciones -> ciclo .)


state 57

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 58

    (17) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 17 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 17 (opciones -> pickbeeper .)
    MOVE            reduce using rule 17 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 17 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 17 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 17 (opciones -> pickbeeper .)
    ID              reduce using rule 17 (opciones -> pickbeeper .)
    IF              reduce using rule 17 (opciones -> pickbeeper .)
    PRINT           reduce using rule 17 (opciones -> pickbeeper .)
    WHILE           reduce using rule 17 (opciones -> pickbeeper .)
    $end            reduce using rule 17 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 17 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 17 (opciones -> pickbeeper .)
    RETURN          reduce using rule 17 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 17 (opciones -> pickbeeper .)
    END_IF          reduce using rule 17 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 17 (opciones -> pickbeeper .)


state 59

    (16) opciones -> checkwall .

    TURN_LEFT       reduce using rule 16 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 16 (opciones -> checkwall .)
    MOVE            reduce using rule 16 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 16 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 16 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 16 (opciones -> checkwall .)
    ID              reduce using rule 16 (opciones -> checkwall .)
    IF              reduce using rule 16 (opciones -> checkwall .)
    PRINT           reduce using rule 16 (opciones -> checkwall .)
    WHILE           reduce using rule 16 (opciones -> checkwall .)
    $end            reduce using rule 16 (opciones -> checkwall .)
    END_ELSE        reduce using rule 16 (opciones -> checkwall .)
    END_WHILE       reduce using rule 16 (opciones -> checkwall .)
    RETURN          reduce using rule 16 (opciones -> checkwall .)
    END_DEF         reduce using rule 16 (opciones -> checkwall .)
    END_IF          reduce using rule 16 (opciones -> checkwall .)
    END_ELIF        reduce using rule 16 (opciones -> checkwall .)


state 60

    (106) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 82

state 61

    (112) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 112 (imprimeWhile -> WHILE .)


state 62

    (8) estatuto_2 -> empty .

    RETURN          reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)


state 63

    (108) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 83

state 64

    (64) condicion -> imprimeIf . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 84

state 65

    (107) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 85

state 66

    (18) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 18 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> putbeeper .)
    MOVE            reduce using rule 18 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> putbeeper .)
    ID              reduce using rule 18 (opciones -> putbeeper .)
    IF              reduce using rule 18 (opciones -> putbeeper .)
    PRINT           reduce using rule 18 (opciones -> putbeeper .)
    WHILE           reduce using rule 18 (opciones -> putbeeper .)
    $end            reduce using rule 18 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> putbeeper .)
    RETURN          reduce using rule 18 (opciones -> putbeeper .)
    END_DEF         reduce using rule 18 (opciones -> putbeeper .)
    END_IF          reduce using rule 18 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> putbeeper .)
