Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    ID              reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 17 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 17 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 17 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 17 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 17 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 17 (opciones -> funcionUsuario .)
    DEF             reduce using rule 17 (opciones -> funcionUsuario .)
    IF              reduce using rule 17 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 17 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 17 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 17 (opciones -> funcionUsuario .)
    $end            reduce using rule 17 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 17 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 17 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 17 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 17 (opciones -> funcionUsuario .)


state 23

    (67) ciclo -> imprimeWhile . exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (33) exp -> . expresion exp_2
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    imprimeParentesisIzq           shift and go to state 66
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 58
    matchID                        shift and go to state 68
    exp                            shift and go to state 59
    imprimeResta                   shift and go to state 67
    factor                         shift and go to state 69

state 24

    (94) imprimeDef -> DEF .

    INT             reduce using rule 94 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 94 (imprimeDef -> DEF .)
    STRING          reduce using rule 94 (imprimeDef -> DEF .)
    BOOL            reduce using rule 94 (imprimeDef -> DEF .)
    ID              reduce using rule 94 (imprimeDef -> DEF .)


state 25

    (98) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 98 (imprimePrint -> PRINT .)


state 26

    (6) opciones -> asignacion .

    ID              reduce using rule 6 (opciones -> asignacion .)
    TURN_LEFT       reduce using rule 6 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 6 (opciones -> asignacion .)
    MOVE            reduce using rule 6 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 6 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 6 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 6 (opciones -> asignacion .)
    DEF             reduce using rule 6 (opciones -> asignacion .)
    IF              reduce using rule 6 (opciones -> asignacion .)
    PRINT           reduce using rule 6 (opciones -> asignacion .)
    WHILE           reduce using rule 6 (opciones -> asignacion .)
    END_IF          reduce using rule 6 (opciones -> asignacion .)
    $end            reduce using rule 6 (opciones -> asignacion .)
    END_WHILE       reduce using rule 6 (opciones -> asignacion .)
    RETURN          reduce using rule 6 (opciones -> asignacion .)
    END_DEF         reduce using rule 6 (opciones -> asignacion .)
    END_ELSE        reduce using rule 6 (opciones -> asignacion .)
    END_ELIF        reduce using rule 6 (opciones -> asignacion .)


state 27

    (96) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 96 (imprimeWhile -> WHILE .)
    SUMA            reduce using rule 96 (imprimeWhile -> WHILE .)
    RESTA           reduce using rule 96 (imprimeWhile -> WHILE .)
    CTE_INT         reduce using rule 96 (imprimeWhile -> WHILE .)
    CTE_FLOAT       reduce using rule 96 (imprimeWhile -> WHILE .)
    ID              reduce using rule 96 (imprimeWhile -> WHILE .)


state 28

    (57) condicion -> imprimeIf . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (58) condicion_2 -> . exp
    (59) condicion_2 -> . checkwall
    (33) exp -> . expresion exp_2
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    CHECKWALL       shift and go to state 29
    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    condicion_2                    shift and go to state 70
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 58
    exp                            shift and go to state 71
    matchID                        shift and go to state 68
    termino                        shift and go to state 60
    imprimeSuma                    shift and go to state 61
    checkwall                      shift and go to state 72
    imprimeParentesisIzq           shift and go to state 66
    imprimeResta                   shift and go to state 67
    factor                         shift and go to state 69

state 29

    (87) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 73

state 30

    (12) opciones -> turnright .

    ID              reduce using rule 12 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 12 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 12 (opciones -> turnright .)
    MOVE            reduce using rule 12 (opciones -> turnright .)
    CHECKWALL       reduce using rule 12 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 12 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 12 (opciones -> turnright .)
    DEF             reduce using rule 12 (opciones -> turnright .)
    IF              reduce using rule 12 (opciones -> turnright .)
    PRINT           reduce using rule 12 (opciones -> turnright .)
    WHILE           reduce using rule 12 (opciones -> turnright .)
    END_IF          reduce using rule 12 (opciones -> turnright .)
    $end            reduce using rule 12 (opciones -> turnright .)
    END_WHILE       reduce using rule 12 (opciones -> turnright .)
    RETURN          reduce using rule 12 (opciones -> turnright .)
    END_DEF         reduce using rule 12 (opciones -> turnright .)
    END_ELSE        reduce using rule 12 (opciones -> turnright .)
    END_ELIF        reduce using rule 12 (opciones -> turnright .)


state 31

    (14) opciones -> checkwall .

    ID              reduce using rule 14 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 14 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 14 (opciones -> checkwall .)
    MOVE            reduce using rule 14 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 14 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 14 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 14 (opciones -> checkwall .)
    DEF             reduce using rule 14 (opciones -> checkwall .)
    IF              reduce using rule 14 (opciones -> checkwall .)
    PRINT           reduce using rule 14 (opciones -> checkwall .)
    WHILE           reduce using rule 14 (opciones -> checkwall .)
    END_IF          reduce using rule 14 (opciones -> checkwall .)
    $end            reduce using rule 14 (opciones -> checkwall .)
    END_WHILE       reduce using rule 14 (opciones -> checkwall .)
    RETURN          reduce using rule 14 (opciones -> checkwall .)
    END_DEF         reduce using rule 14 (opciones -> checkwall .)
    END_ELSE        reduce using rule 14 (opciones -> checkwall .)
    END_ELIF        reduce using rule 14 (opciones -> checkwall .)


state 32

    (16) opciones -> putbeeper .

    ID              reduce using rule 16 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 16 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 16 (opciones -> putbeeper .)
    MOVE            reduce using rule 16 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 16 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 16 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 16 (opciones -> putbeeper .)
    DEF             reduce using rule 16 (opciones -> putbeeper .)
    IF              reduce using rule 16 (opciones -> putbeeper .)
    PRINT           reduce using rule 16 (opciones -> putbeeper .)
    WHILE           reduce using rule 16 (opciones -> putbeeper .)
    END_IF          reduce using rule 16 (opciones -> putbeeper .)
    $end            reduce using rule 16 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 16 (opciones -> putbeeper .)
    RETURN          reduce using rule 16 (opciones -> putbeeper .)
    END_DEF         reduce using rule 16 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 16 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 16 (opciones -> putbeeper .)


state 33

    (105) imprimeIf -> IF .

    CHECKWALL       reduce using rule 105 (imprimeIf -> IF .)
    PARENTESIS_IZQ  reduce using rule 105 (imprimeIf -> IF .)
    SUMA            reduce using rule 105 (imprimeIf -> IF .)
    RESTA           reduce using rule 105 (imprimeIf -> IF .)
    CTE_INT         reduce using rule 105 (imprimeIf -> IF .)
    CTE_FLOAT       reduce using rule 105 (imprimeIf -> IF .)
    ID              reduce using rule 105 (imprimeIf -> IF .)


state 34

    (26) tipo -> INT .

    ID              reduce using rule 26 (tipo -> INT .)


state 35

    (15) opciones -> pickbeeper .

    ID              reduce using rule 15 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 15 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 15 (opciones -> pickbeeper .)
    MOVE            reduce using rule 15 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 15 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 15 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 15 (opciones -> pickbeeper .)
    DEF             reduce using rule 15 (opciones -> pickbeeper .)
    IF              reduce using rule 15 (opciones -> pickbeeper .)
    PRINT           reduce using rule 15 (opciones -> pickbeeper .)
    WHILE           reduce using rule 15 (opciones -> pickbeeper .)
    END_IF          reduce using rule 15 (opciones -> pickbeeper .)
    $end            reduce using rule 15 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 15 (opciones -> pickbeeper .)
    RETURN          reduce using rule 15 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 15 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 15 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 15 (opciones -> pickbeeper .)


state 36

    (10) opciones -> ciclo .

    ID              reduce using rule 10 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 10 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 10 (opciones -> ciclo .)
    MOVE            reduce using rule 10 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 10 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 10 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 10 (opciones -> ciclo .)
    DEF             reduce using rule 10 (opciones -> ciclo .)
    IF              reduce using rule 10 (opciones -> ciclo .)
    PRINT           reduce using rule 10 (opciones -> ciclo .)
    WHILE           reduce using rule 10 (opciones -> ciclo .)
    END_IF          reduce using rule 10 (opciones -> ciclo .)
    $end            reduce using rule 10 (opciones -> ciclo .)
    END_WHILE       reduce using rule 10 (opciones -> ciclo .)
    RETURN          reduce using rule 10 (opciones -> ciclo .)
    END_DEF         reduce using rule 10 (opciones -> ciclo .)
    END_ELSE        reduce using rule 10 (opciones -> ciclo .)
    END_ELIF        reduce using rule 10 (opciones -> ciclo .)


state 37

    (29) tipo -> BOOL .

    ID              reduce using rule 29 (tipo -> BOOL .)


state 38

    (2) estatuto -> declaracion estatuto_2 .

    $end            reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    RETURN          reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    END_DEF         reduce using rule 2 (estatuto -> declaracion estatuto_2 .)


state 39

    (4) estatuto_2 -> opciones estatuto_2 .

    END_WHILE       reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
