Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    PRINT           reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)
    END_ELIF        reduce using rule 10 (opciones -> condicion .)


state 48

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 49

    (15) opciones -> move .

    TURN_LEFT       reduce using rule 15 (opciones -> move .)
    TURN_RIGHT      reduce using rule 15 (opciones -> move .)
    MOVE            reduce using rule 15 (opciones -> move .)
    CHECKWALL       reduce using rule 15 (opciones -> move .)
    PICK_BEEPER     reduce using rule 15 (opciones -> move .)
    PUT_BEEPER      reduce using rule 15 (opciones -> move .)
    ID              reduce using rule 15 (opciones -> move .)
    IF              reduce using rule 15 (opciones -> move .)
    PRINT           reduce using rule 15 (opciones -> move .)
    WHILE           reduce using rule 15 (opciones -> move .)
    END_WHILE       reduce using rule 15 (opciones -> move .)
    $end            reduce using rule 15 (opciones -> move .)
    RETURN          reduce using rule 15 (opciones -> move .)
    END_DEF         reduce using rule 15 (opciones -> move .)
    END_IF          reduce using rule 15 (opciones -> move .)
    END_ELSE        reduce using rule 15 (opciones -> move .)
    END_ELIF        reduce using rule 15 (opciones -> move .)


state 50

    (101) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 79

state 51

    (89) funcionUsuario -> matchFunction . imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 80

state 52

    (102) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 81

state 53

    (61) condicion -> imprimeIf . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 82

state 54

    (32) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 83


state 55

    (19) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 19 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 19 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 19 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 19 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 19 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 19 (opciones -> funcionUsuario .)
    ID              reduce using rule 19 (opciones -> funcionUsuario .)
    IF              reduce using rule 19 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 19 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 19 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 19 (opciones -> funcionUsuario .)
    $end            reduce using rule 19 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 19 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 19 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 19 (opciones -> funcionUsuario .)


state 56

    (99) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 84

state 57

    (100) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 85

state 58

    (17) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 17 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 17 (opciones -> pickbeeper .)
    MOVE            reduce using rule 17 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 17 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 17 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 17 (opciones -> pickbeeper .)
    ID              reduce using rule 17 (opciones -> pickbeeper .)
    IF              reduce using rule 17 (opciones -> pickbeeper .)
    PRINT           reduce using rule 17 (opciones -> pickbeeper .)
    WHILE           reduce using rule 17 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 17 (opciones -> pickbeeper .)
    $end            reduce using rule 17 (opciones -> pickbeeper .)
    RETURN          reduce using rule 17 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 17 (opciones -> pickbeeper .)
    END_IF          reduce using rule 17 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 17 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 17 (opciones -> pickbeeper .)


state 59

    (104) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 86

state 60

    (73) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 87

state 61

    (108) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 108 (imprimeWhile -> WHILE .)


state 62

    (16) opciones -> checkwall .

    TURN_LEFT       reduce using rule 16 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 16 (opciones -> checkwall .)
    MOVE            reduce using rule 16 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 16 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 16 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 16 (opciones -> checkwall .)
    ID              reduce using rule 16 (opciones -> checkwall .)
    IF              reduce using rule 16 (opciones -> checkwall .)
    PRINT           reduce using rule 16 (opciones -> checkwall .)
    WHILE           reduce using rule 16 (opciones -> checkwall .)
    END_WHILE       reduce using rule 16 (opciones -> checkwall .)
    $end            reduce using rule 16 (opciones -> checkwall .)
    RETURN          reduce using rule 16 (opciones -> checkwall .)
    END_DEF         reduce using rule 16 (opciones -> checkwall .)
    END_IF          reduce using rule 16 (opciones -> checkwall .)
    END_ELSE        reduce using rule 16 (opciones -> checkwall .)
    END_ELIF        reduce using rule 16 (opciones -> checkwall .)


state 63

    (8) estatuto_2 -> empty .

    RETURN          reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)


state 64

    (103) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 88

state 65

    (18) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 18 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> putbeeper .)
    MOVE            reduce using rule 18 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> putbeeper .)
    ID              reduce using rule 18 (opciones -> putbeeper .)
    IF              reduce using rule 18 (opciones -> putbeeper .)
    PRINT           reduce using rule 18 (opciones -> putbeeper .)
    WHILE           reduce using rule 18 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> putbeeper .)
    $end            reduce using rule 18 (opciones -> putbeeper .)
    RETURN          reduce using rule 18 (opciones -> putbeeper .)
    END_DEF         reduce using rule 18 (opciones -> putbeeper .)
    END_IF          reduce using rule 18 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> putbeeper .)


state 66

    (9) opciones -> asignacion .

    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    PRINT           reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)
    END_ELIF        reduce using rule 9 (opciones -> asignacion .)


state 67

    (12) opciones -> ciclo .

    TURN_LEFT       reduce using rule 12 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 12 (opciones -> ciclo .)
    MOVE            reduce using rule 12 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 12 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 12 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 12 (opciones -> ciclo .)
    ID              reduce using rule 12 (opciones -> ciclo .)
    IF              reduce using rule 12 (opciones -> ciclo .)
    PRINT           reduce using rule 12 (opciones -> ciclo .)
    WHILE           reduce using rule 12 (opciones -> ciclo .)
    END_WHILE       reduce using rule 12 (opciones -> ciclo .)
    $end            reduce using rule 12 (opciones -> ciclo .)
    RETURN          reduce using rule 12 (opciones -> ciclo .)
    END_DEF         reduce using rule 12 (opciones -> ciclo .)
    END_IF          reduce using rule 12 (opciones -> ciclo .)
    END_ELSE        reduce using rule 12 (opciones -> ciclo .)
    END_ELIF        reduce using rule 12 (opciones -> ciclo .)


state 68

    (13) opciones -> turnleft .

    TURN_LEFT       reduce using rule 13 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 13 (opciones -> turnleft .)
    MOVE            reduce using rule 13 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 13 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 13 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 13 (opciones -> turnleft .)
    ID              reduce using rule 13 (opciones -> turnleft .)
    IF              reduce using rule 13 (opciones -> turnleft .)
    PRINT           reduce using rule 13 (opciones -> turnleft .)
    WHILE           reduce using rule 13 (opciones -> turnleft .)
    END_WHILE       reduce using rule 13 (opciones -> turnleft .)
    $end            reduce using rule 13 (opciones -> turnleft .)
    RETURN          reduce using rule 13 (opciones -> turnleft .)
    END_DEF         reduce using rule 13 (opciones -> turnleft .)
    END_IF          reduce using rule 13 (opciones -> turnleft .)
    END_ELSE        reduce using rule 13 (opciones -> turnleft .)
    END_ELIF        reduce using rule 13 (opciones -> turnleft .)


state 69

    (110) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 110 (imprimePrint -> PRINT .)


state 70

    (58) matchID -> ID .
    (90) matchFunction -> ID .

    EQUIVALE        reduce using rule 58 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 90 (matchFunction -> ID .)


state 71

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
