Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 65
    ID              shift and go to state 41
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 57

    turnleft                       shift and go to state 54
    pickbeeper                     shift and go to state 52
    escritura                      shift and go to state 55
    imprimeIf                      shift and go to state 58
    ciclo                          shift and go to state 38
    checkwall                      shift and go to state 39
    move                           shift and go to state 40
    imprimePrint                   shift and go to state 56
    empty                          shift and go to state 43
    matchID                        shift and go to state 37
    funcionUsuario                 shift and go to state 59
    turnright                      shift and go to state 60
    opciones                       shift and go to state 44
    matchFunction                  shift and go to state 45
    condicion                      shift and go to state 61
    putbeeper                      shift and go to state 62
    asignacion                     shift and go to state 48
    estatuto_2                     shift and go to state 74
    imprimeWhile                   shift and go to state 64

state 45

    (88) funcionUsuario -> matchFunction . imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 75

state 46

    (108) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 108 (imprimePrint -> PRINT .)


state 47

    (98) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 76

state 48

    (10) opciones -> asignacion .

    TURN_LEFT       reduce using rule 10 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> asignacion .)
    MOVE            reduce using rule 10 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 10 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> asignacion .)
    ID              reduce using rule 10 (opciones -> asignacion .)
    IF              reduce using rule 10 (opciones -> asignacion .)
    PRINT           reduce using rule 10 (opciones -> asignacion .)
    WHILE           reduce using rule 10 (opciones -> asignacion .)
    $end            reduce using rule 10 (opciones -> asignacion .)
    RETURN          reduce using rule 10 (opciones -> asignacion .)
    END_DEF         reduce using rule 10 (opciones -> asignacion .)
    END_IF          reduce using rule 10 (opciones -> asignacion .)
    END_WHILE       reduce using rule 10 (opciones -> asignacion .)
    END_ELSE        reduce using rule 10 (opciones -> asignacion .)
    END_ELIF        reduce using rule 10 (opciones -> asignacion .)


state 49

    (3) estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 3 (estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 50

    (101) pickbeeper -> PICK_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 77

state 51

    (97) checkwall -> CHECKWALL . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 78

state 52

    (18) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> pickbeeper .)


state 53

    (113) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 113 (imprimeIf -> IF .)


state 54

    (14) opciones -> turnleft .

    TURN_LEFT       reduce using rule 14 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnleft .)
    MOVE            reduce using rule 14 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 14 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnleft .)
    ID              reduce using rule 14 (opciones -> turnleft .)
    IF              reduce using rule 14 (opciones -> turnleft .)
    PRINT           reduce using rule 14 (opciones -> turnleft .)
    WHILE           reduce using rule 14 (opciones -> turnleft .)
    $end            reduce using rule 14 (opciones -> turnleft .)
    RETURN          reduce using rule 14 (opciones -> turnleft .)
    END_DEF         reduce using rule 14 (opciones -> turnleft .)
    END_IF          reduce using rule 14 (opciones -> turnleft .)
    END_WHILE       reduce using rule 14 (opciones -> turnleft .)
    END_ELSE        reduce using rule 14 (opciones -> turnleft .)
    END_ELIF        reduce using rule 14 (opciones -> turnleft .)


state 55

    (12) opciones -> escritura .

    TURN_LEFT       reduce using rule 12 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 12 (opciones -> escritura .)
    MOVE            reduce using rule 12 (opciones -> escritura .)
    CHECKWALL       reduce using rule 12 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 12 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 12 (opciones -> escritura .)
    ID              reduce using rule 12 (opciones -> escritura .)
    IF              reduce using rule 12 (opciones -> escritura .)
    PRINT           reduce using rule 12 (opciones -> escritura .)
    WHILE           reduce using rule 12 (opciones -> escritura .)
    $end            reduce using rule 12 (opciones -> escritura .)
    RETURN          reduce using rule 12 (opciones -> escritura .)
    END_DEF         reduce using rule 12 (opciones -> escritura .)
    END_IF          reduce using rule 12 (opciones -> escritura .)
    END_WHILE       reduce using rule 12 (opciones -> escritura .)
    END_ELSE        reduce using rule 12 (opciones -> escritura .)
    END_ELIF        reduce using rule 12 (opciones -> escritura .)


state 56

    (69) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 79

state 57

    (106) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 106 (imprimeWhile -> WHILE .)


state 58

    (61) condicion -> imprimeIf . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 80

state 59

    (20) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 20 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 20 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 20 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 20 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 20 (opciones -> funcionUsuario .)
    ID              reduce using rule 20 (opciones -> funcionUsuario .)
    IF              reduce using rule 20 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 20 (opciones -> funcionUsuario .)


state 60

    (15) opciones -> turnright .

    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    PRINT           reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)
    END_ELIF        reduce using rule 15 (opciones -> turnright .)


state 61

    (11) opciones -> condicion .

    TURN_LEFT       reduce using rule 11 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 11 (opciones -> condicion .)
    MOVE            reduce using rule 11 (opciones -> condicion .)
    CHECKWALL       reduce using rule 11 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 11 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 11 (opciones -> condicion .)
    ID              reduce using rule 11 (opciones -> condicion .)
    IF              reduce using rule 11 (opciones -> condicion .)
    PRINT           reduce using rule 11 (opciones -> condicion .)
    WHILE           reduce using rule 11 (opciones -> condicion .)
    $end            reduce using rule 11 (opciones -> condicion .)
    RETURN          reduce using rule 11 (opciones -> condicion .)
    END_DEF         reduce using rule 11 (opciones -> condicion .)
    END_IF          reduce using rule 11 (opciones -> condicion .)
    END_WHILE       reduce using rule 11 (opciones -> condicion .)
    END_ELSE        reduce using rule 11 (opciones -> condicion .)
    END_ELIF        reduce using rule 11 (opciones -> condicion .)


state 62

    (19) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 19 (opciones -> putbeeper .)


state 63

    (100) turnleft -> TURN_LEFT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 81

state 64

    (73) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 82

state 65

    (102) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 83

state 66

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 84


state 67

    (24) declaracion_2 -> imprimeComa ID . a
    (25) a -> . declaracion_2
    (26) a -> . empty
    (24) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (117) imprimeComa -> . COMA

