Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    RETURN          reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)


state 164

    (53) termino_2 -> MatchMultiplicacion . termino
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 193
    cuaFondoFalsoPI                shift and go to state 95
    matchCteBool                   shift and go to state 98
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 165

    (57) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 57 (MatchDivision -> DIVISION .)
    ID              reduce using rule 57 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 57 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 57 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 57 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 57 (MatchDivision -> DIVISION .)


state 166

    (51) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 51 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 51 (termino -> factor cuaFactor termino_2 .)


state 167

    (54) termino_2 -> MatchDivision . termino
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 194
    cuaFondoFalsoPI                shift and go to state 95
    matchCteBool                   shift and go to state 98
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 168

    (56) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 56 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 56 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 56 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 56 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 56 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 56 (MatchMultiplicacion -> MULTIPLICACION .)


state 169

    (55) termino_2 -> empty .

    SUMA            reduce using rule 55 (termino_2 -> empty .)
    RESTA           reduce using rule 55 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 55 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 55 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 55 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 55 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 55 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 55 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 55 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 55 (termino_2 -> empty .)
    COMA            reduce using rule 55 (termino_2 -> empty .)


state 170

    (47) expresion_2 -> matchResta . expresion
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    matchCteBool                   shift and go to state 98
    factor                         shift and go to state 99
    expresion                      shift and go to state 195
    matchID                        shift and go to state 91
    var_cte                        shift and go to state 100

state 171

    (49) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 49 (matchSuma -> SUMA .)
    ID              reduce using rule 49 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 49 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 49 (matchSuma -> SUMA .)
    TRUE            reduce using rule 49 (matchSuma -> SUMA .)
    FALSE           reduce using rule 49 (matchSuma -> SUMA .)


state 172

    (50) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 50 (matchResta -> RESTA .)
    ID              reduce using rule 50 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 50 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 50 (matchResta -> RESTA .)
    TRUE            reduce using rule 50 (matchResta -> RESTA .)
    FALSE           reduce using rule 50 (matchResta -> RESTA .)


state 173

    (44) expresion -> termino cuaTermino expresion_2 .

    PARENTESIS_DER  reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> termino cuaTermino expresion_2 .)


state 174

    (48) expresion_2 -> empty .

    PARENTESIS_DER  reduce using rule 48 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 48 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 48 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 48 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 48 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 48 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 48 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 48 (expresion_2 -> empty .)
    COMA            reduce using rule 48 (expresion_2 -> empty .)


state 175

    (46) expresion_2 -> matchSuma . expresion
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    matchCteBool                   shift and go to state 98
    factor                         shift and go to state 99
    expresion                      shift and go to state 196
    matchID                        shift and go to state 91
    var_cte                        shift and go to state 100

state 176

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER . PUNTO_Y_COMA go_sub

    PUNTO_Y_COMA    shift and go to state 197


state 177

    (117) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 117 (functionValidaParams -> empty .)


state 178

    (112) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 112 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 179

    (114) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 114 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 180

    (115) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (114) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    matchCteBool                   shift and go to state 98
    factor                         shift and go to state 99
    expresion                      shift and go to state 139
    matchID                        shift and go to state 91
    var_cte                        shift and go to state 100
    functionUsuario_aux1           shift and go to state 198

state 181

    (116) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 116 (functionUsuario_aux2 -> empty .)


state 182

    (39) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> MENOR_QUE expresion .)


state 183

    (38) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MAYOR_QUE expresion .)


state 184

    (41) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MAYOR_IGUAL expresion .)


state 185

    (42) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> MENOR_IGUAL expresion .)


state 186

    (37) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> DIFERENTE expresion .)


state 187

    (40) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> IGUAL_A expresion .)


state 188

    (71) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS . cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (72) cuacondicion1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    cuacondicion1                  shift and go to state 199
    empty                          shift and go to state 200

state 189

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS . cuaciclo1 estatuto_2 imprimeEndWhile
    (87) cuaciclo1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    cuaciclo1                      shift and go to state 201
    empty                          shift and go to state 202

state 190

    (85) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 85 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)


state 191

    (101) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 101 (function_3 -> COMA function_2 .)


state 192

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS . declaracion_3 estatuto_2 function_4 imprimeEndDef
    (21) declaracion_3 -> . declaracion declaracion_3
    (22) declaracion_3 -> . empty
    (23) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 7

    tipo                           shift and go to state 4
    empty                          shift and go to state 8
    declaracion                    shift and go to state 5
    declaracion_3                  shift and go to state 203

state 193

    (53) termino_2 -> MatchMultiplicacion termino .

    SUMA            reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    RESTA           reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    PARENTESIS_DER  reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    PUNTO_Y_COMA    reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    DIFERENTE       reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_QUE       reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_QUE       reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    IGUAL_A         reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_IGUAL     reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_IGUAL     reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)
    COMA            reduce using rule 53 (termino_2 -> MatchMultiplicacion termino .)


state 194

    (54) termino_2 -> MatchDivision termino .

    SUMA            reduce using rule 54 (termino_2 -> MatchDivision termino .)
    RESTA           reduce using rule 54 (termino_2 -> MatchDivision termino .)
    PARENTESIS_DER  reduce using rule 54 (termino_2 -> MatchDivision termino .)
    PUNTO_Y_COMA    reduce using rule 54 (termino_2 -> MatchDivision termino .)
    DIFERENTE       reduce using rule 54 (termino_2 -> MatchDivision termino .)
    MAYOR_QUE       reduce using rule 54 (termino_2 -> MatchDivision termino .)
    MENOR_QUE       reduce using rule 54 (termino_2 -> MatchDivision termino .)
    IGUAL_A         reduce using rule 54 (termino_2 -> MatchDivision termino .)
    MAYOR_IGUAL     reduce using rule 54 (termino_2 -> MatchDivision termino .)
    MENOR_IGUAL     reduce using rule 54 (termino_2 -> MatchDivision termino .)
    COMA            reduce using rule 54 (termino_2 -> MatchDivision termino .)


state 195

    (47) expresion_2 -> matchResta expresion .

    PARENTESIS_DER  reduce using rule 47 (expresion_2 -> matchResta expresion .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion_2 -> matchResta expresion .)
    DIFERENTE       reduce using rule 47 (expresion_2 -> matchResta expresion .)
    MAYOR_QUE       reduce using rule 47 (expresion_2 -> matchResta expresion .)
    MENOR_QUE       reduce using rule 47 (expresion_2 -> matchResta expresion .)
    IGUAL_A         reduce using rule 47 (expresion_2 -> matchResta expresion .)
    MAYOR_IGUAL     reduce using rule 47 (expresion_2 -> matchResta expresion .)
    MENOR_IGUAL     reduce using rule 47 (expresion_2 -> matchResta expresion .)
    COMA            reduce using rule 47 (expresion_2 -> matchResta expresion .)


state 196

    (46) expresion_2 -> matchSuma expresion .

    PARENTESIS_DER  reduce using rule 46 (expresion_2 -> matchSuma expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion_2 -> matchSuma expresion .)
    DIFERENTE       reduce using rule 46 (expresion_2 -> matchSuma expresion .)
    MAYOR_QUE       reduce using rule 46 (expresion_2 -> matchSuma expresion .)
    MENOR_QUE       reduce using rule 46 (expresion_2 -> matchSuma expresion .)
    IGUAL_A         reduce using rule 46 (expresion_2 -> matchSuma expresion .)
    MAYOR_IGUAL     reduce using rule 46 (expresion_2 -> matchSuma expresion .)
    MENOR_IGUAL     reduce using rule 46 (expresion_2 -> matchSuma expresion .)
    COMA            reduce using rule 46 (expresion_2 -> matchSuma expresion .)


state 197

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA . go_sub
    (111) go_sub -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 205
    go_sub                         shift and go to state 204

state 198

    (115) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 115 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 199

    (71) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (85) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (66) matchID -> . ID
    (79) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    END_IF          reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 70
    TURN_LEFT       shift and go to state 48
    TURN_RIGHT      shift and go to state 55
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 64
    PICK_BEEPER     shift and go to state 61
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 65
    IF              shift and go to state 45
    WHILE           shift and go to state 42

    funcionUsuario                 shift and go to state 44
    estatuto_2                     shift and go to state 206
    condicion                      shift and go to state 43
    turnright                      shift and go to state 66
    turnleft                       shift and go to state 49
    putbeeper                      shift and go to state 67
    checkwall                      shift and go to state 50
    matchID                        shift and go to state 51
    matchFunction                  shift and go to state 52
    read                           shift and go to state 53
    opciones                       shift and go to state 56
    imprimeIf                      shift and go to state 57
    asignacion                     shift and go to state 58
    imprimeWhile                   shift and go to state 59
    move                           shift and go to state 60
    empty                          shift and go to state 62
    pickbeeper                     shift and go to state 63
    escritura                      shift and go to state 69
    ciclo                          shift and go to state 71

state 200

    (72) cuacondicion1 -> empty .

    PRINT           reduce using rule 72 (cuacondicion1 -> empty .)
    READ            reduce using rule 72 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 72 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 72 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 72 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 72 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 72 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 72 (cuacondicion1 -> empty .)
    ID              reduce using rule 72 (cuacondicion1 -> empty .)
    IF              reduce using rule 72 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 72 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 72 (cuacondicion1 -> empty .)


state 201

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
