Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    opciones                       shift and go to state 59
    empty                          shift and go to state 60
    turnright                      shift and go to state 62
    funcionUsuario                 shift and go to state 43
    move                           shift and go to state 63
    imprimeWhile                   shift and go to state 46
    estatuto_2                     shift and go to state 66
    escritura                      shift and go to state 58
    read                           shift and go to state 48
    putbeeper                      shift and go to state 49
    matchID                        shift and go to state 65
    matchFunction                  shift and go to state 51
    checkwall                      shift and go to state 69
    condicion                      shift and go to state 56
    ciclo                          shift and go to state 57
    asignacion                     shift and go to state 70
    pickbeeper                     shift and go to state 45
    imprimeIf                      shift and go to state 72
    returnFunc                     shift and go to state 73
    turnleft                       shift and go to state 68

state 37

    (95) matchNomFunction -> ID .

    PARENTESIS_IZQ  reduce using rule 95 (matchNomFunction -> ID .)


state 38

    (93) function -> imprimeDef tipoFunction matchNomFunction . PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef

    PARENTESIS_IZQ  shift and go to state 75


state 39

    (5) function_declaration -> function destroyVars function_declaration .

    MAIN            reduce using rule 5 (function_declaration -> function destroyVars function_declaration .)


state 40

    (28) declaracion_2 -> COMA ID . a
    (29) a -> . declaracion_2
    (30) a -> . empty
    (28) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 31
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 76
    declaracion_2                  shift and go to state 77
    a                              shift and go to state 78

state 41

    (25) declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .

    INT             reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    FLOAT           reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    STRING          reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    BOOL            reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PRINT           reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    READ            reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MOVE            reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    RETURN          reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    ID              reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    IF              reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    WHILE           reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    END_DEF         reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    DEF             reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MAIN            reduce using rule 25 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)


state 42

    (31) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT . CORCHETE_DER PUNTO_Y_COMA

    CORCHETE_DER    shift and go to state 79


state 43

    (20) opciones -> funcionUsuario .

    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    READ            reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 20 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 20 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 20 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 20 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    ID              reduce using rule 20 (opciones -> funcionUsuario .)
    IF              reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)


state 44

    (123) turnright -> TURN_RIGHT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 80


state 45

    (18) opciones -> pickbeeper .

    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    READ            reduce using rule 18 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)


state 46

    (89) ciclo -> imprimeWhile . PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_IZQ  shift and go to state 81


state 47

    (84) escritura -> PRINT . PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 82


state 48

    (12) opciones -> read .

    PRINT           reduce using rule 12 (opciones -> read .)
    READ            reduce using rule 12 (opciones -> read .)
    TURN_LEFT       reduce using rule 12 (opciones -> read .)
    TURN_RIGHT      reduce using rule 12 (opciones -> read .)
    MOVE            reduce using rule 12 (opciones -> read .)
    CHECKWALL       reduce using rule 12 (opciones -> read .)
    PICK_BEEPER     reduce using rule 12 (opciones -> read .)
    PUT_BEEPER      reduce using rule 12 (opciones -> read .)
    RETURN          reduce using rule 12 (opciones -> read .)
    ID              reduce using rule 12 (opciones -> read .)
    IF              reduce using rule 12 (opciones -> read .)
    WHILE           reduce using rule 12 (opciones -> read .)
    END_DEF         reduce using rule 12 (opciones -> read .)
    $end            reduce using rule 12 (opciones -> read .)
    END_IF          reduce using rule 12 (opciones -> read .)
    END_WHILE       reduce using rule 12 (opciones -> read .)
    END_ELSE        reduce using rule 12 (opciones -> read .)


state 49

    (19) opciones -> putbeeper .

    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    READ            reduce using rule 19 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)


state 50

    (88) read -> READ . PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 83


state 51

    (111) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 84


state 52

    (82) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 82 (imprimeIf -> IF .)


state 53

    (69) matchID -> ID .
    (112) matchFunction -> ID .

    EQUIVALE        reduce using rule 69 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 112 (matchFunction -> ID .)


state 54

    (121) checkwall -> CHECKWALL . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 85


state 55

    (106) returnFunc -> RETURN . expresion PUNTO_Y_COMA
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 91

state 56

    (10) opciones -> condicion .

    PRINT           reduce using rule 10 (opciones -> condicion .)
    READ            reduce using rule 10 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)


state 57

    (13) opciones -> ciclo .

    PRINT           reduce using rule 13 (opciones -> ciclo .)
    READ            reduce using rule 13 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)


state 58

    (11) opciones -> escritura .

    PRINT           reduce using rule 11 (opciones -> escritura .)
    READ            reduce using rule 11 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)


state 59

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (36) asignacion -> . matchID EQUIVALE asignacion_aux
