Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_DEF         reduce using rule 14 (opciones -> turnright .)
    END_IF          reduce using rule 14 (opciones -> turnright .)


state 43

    (13) opciones -> turnleft .

    PRINT           reduce using rule 13 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 13 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 13 (opciones -> turnleft .)
    MOVE            reduce using rule 13 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 13 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 13 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 13 (opciones -> turnleft .)
    ID              reduce using rule 13 (opciones -> turnleft .)
    IF              reduce using rule 13 (opciones -> turnleft .)
    WHILE           reduce using rule 13 (opciones -> turnleft .)
    END_ELSE        reduce using rule 13 (opciones -> turnleft .)
    END_ELIF        reduce using rule 13 (opciones -> turnleft .)
    END_WHILE       reduce using rule 13 (opciones -> turnleft .)
    $end            reduce using rule 13 (opciones -> turnleft .)
    RETURN          reduce using rule 13 (opciones -> turnleft .)
    END_DEF         reduce using rule 13 (opciones -> turnleft .)
    END_IF          reduce using rule 13 (opciones -> turnleft .)


state 44

    (120) turnright -> TURN_RIGHT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 76


state 45

    (82) escritura -> PRINT . PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 77


state 46

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 47

    (32) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 78


state 48

    (11) opciones -> escritura .

    PRINT           reduce using rule 11 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)
    END_ELIF        reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)


state 49

    (108) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 79


state 50

    (65) matchID -> ID .
    (109) matchFunction -> ID .

    EQUIVALE        reduce using rule 65 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 109 (matchFunction -> ID .)


state 51

    (119) move -> MOVE . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 80


state 52

    (122) pickbeeper -> PICK_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 81


state 53

    (88) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 88 (imprimeWhile -> WHILE .)


state 54

    (70) condicion -> imprimeIf . PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4

    PARENTESIS_IZQ  shift and go to state 82


state 55

    (10) opciones -> condicion .

    PRINT           reduce using rule 10 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)
    END_ELIF        reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)


state 56

    (86) ciclo -> imprimeWhile . PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_IZQ  shift and go to state 83


state 57

    (80) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 80 (imprimeIf -> IF .)


state 58

    (9) opciones -> asignacion .

    PRINT           reduce using rule 9 (opciones -> asignacion .)
    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)
    END_ELIF        reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)


state 59

    (18) opciones -> putbeeper .

    PRINT           reduce using rule 18 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 18 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> putbeeper .)
    MOVE            reduce using rule 18 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> putbeeper .)
    ID              reduce using rule 18 (opciones -> putbeeper .)
    IF              reduce using rule 18 (opciones -> putbeeper .)
    WHILE           reduce using rule 18 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> putbeeper .)
    $end            reduce using rule 18 (opciones -> putbeeper .)
    RETURN          reduce using rule 18 (opciones -> putbeeper .)
    END_DEF         reduce using rule 18 (opciones -> putbeeper .)
    END_IF          reduce using rule 18 (opciones -> putbeeper .)


state 60

    (16) opciones -> checkwall .

    PRINT           reduce using rule 16 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 16 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 16 (opciones -> checkwall .)
    MOVE            reduce using rule 16 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 16 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 16 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 16 (opciones -> checkwall .)
    ID              reduce using rule 16 (opciones -> checkwall .)
    IF              reduce using rule 16 (opciones -> checkwall .)
    WHILE           reduce using rule 16 (opciones -> checkwall .)
    END_ELSE        reduce using rule 16 (opciones -> checkwall .)
    END_ELIF        reduce using rule 16 (opciones -> checkwall .)
    END_WHILE       reduce using rule 16 (opciones -> checkwall .)
    $end            reduce using rule 16 (opciones -> checkwall .)
    RETURN          reduce using rule 16 (opciones -> checkwall .)
    END_DEF         reduce using rule 16 (opciones -> checkwall .)
    END_IF          reduce using rule 16 (opciones -> checkwall .)


state 61

    (121) turnleft -> TURN_LEFT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 84


state 62

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (82) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (80) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 45
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 51
    CHECKWALL       shift and go to state 65
    PICK_BEEPER     shift and go to state 52
    PUT_BEEPER      shift and go to state 40
    ID              shift and go to state 50
    IF              shift and go to state 57
    WHILE           shift and go to state 53

    empty                          shift and go to state 41
    asignacion                     shift and go to state 58
    turnright                      shift and go to state 42
    turnleft                       shift and go to state 43
    checkwall                      shift and go to state 60
    estatuto_2                     shift and go to state 85
    matchID                        shift and go to state 47
    imprimeWhile                   shift and go to state 56
    escritura                      shift and go to state 48
    matchFunction                  shift and go to state 49
    opciones                       shift and go to state 62
    ciclo                          shift and go to state 63
    funcionUsuario                 shift and go to state 64
    putbeeper                      shift and go to state 59
    move                           shift and go to state 66
    pickbeeper                     shift and go to state 67
    imprimeIf                      shift and go to state 54
    condicion                      shift and go to state 55

state 63

    (12) opciones -> ciclo .

    PRINT           reduce using rule 12 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 12 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 12 (opciones -> ciclo .)
    MOVE            reduce using rule 12 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 12 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 12 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 12 (opciones -> ciclo .)
    ID              reduce using rule 12 (opciones -> ciclo .)
    IF              reduce using rule 12 (opciones -> ciclo .)
    WHILE           reduce using rule 12 (opciones -> ciclo .)
    END_ELSE        reduce using rule 12 (opciones -> ciclo .)
    END_ELIF        reduce using rule 12 (opciones -> ciclo .)
    END_WHILE       reduce using rule 12 (opciones -> ciclo .)
    $end            reduce using rule 12 (opciones -> ciclo .)
    RETURN          reduce using rule 12 (opciones -> ciclo .)
    END_DEF         reduce using rule 12 (opciones -> ciclo .)
    END_IF          reduce using rule 12 (opciones -> ciclo .)


state 64

    (19) opciones -> funcionUsuario .

    PRINT           reduce using rule 19 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 19 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 19 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 19 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 19 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 19 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 19 (opciones -> funcionUsuario .)
    ID              reduce using rule 19 (opciones -> funcionUsuario .)
    IF              reduce using rule 19 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 19 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 19 (opciones -> funcionUsuario .)
    $end            reduce using rule 19 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 19 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 19 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 19 (opciones -> funcionUsuario .)


state 65

    (118) checkwall -> CHECKWALL . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 86
