Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PUT_BEEPER      shift and go to state 58
    RETURN          shift and go to state 53
    ID              shift and go to state 51
    IF              shift and go to state 60
    WHILE           shift and go to state 55

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    checkwall                      shift and go to state 46
    matchID                        shift and go to state 47
    opciones                       shift and go to state 48
    turnright                      shift and go to state 49
    funcionUsuario                 shift and go to state 50
    read                           shift and go to state 61
    move                           shift and go to state 62
    estatuto_2                     shift and go to state 63
    pickbeeper                     shift and go to state 66
    empty                          shift and go to state 44
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 67
    escritura                      shift and go to state 69
    condicion                      shift and go to state 54
    returnFunc                     shift and go to state 56
    putbeeper                      shift and go to state 71
    matchFunction                  shift and go to state 73
    turnleft                       shift and go to state 59
    imprimeIf                      shift and go to state 57
    imprimeWhile                   shift and go to state 75

state 40

    (29) declaracion_2 -> COMA ID . a
    (30) a -> . declaracion_2
    (31) a -> . empty
    (29) declaracion_2 -> . COMA ID a
    (1) empty -> .

    COMA            shift and go to state 31
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    declaracion_2                  shift and go to state 77
    a                              shift and go to state 78
    empty                          shift and go to state 76

state 41

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT . CORCHETE_DER PUNTO_Y_COMA

    CORCHETE_DER    shift and go to state 79


state 42

    (26) declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .

    INT             reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    FLOAT           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    STRING          reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    BOOL            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    DEF             reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MAIN            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PRINT           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    READ            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    MOVE            reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    RETURN          reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    ID              reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    IF              reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    WHILE           reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)
    END_DEF         reduce using rule 26 (declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA .)


state 43

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (105) function_aux -> . function_2
    (106) function_aux -> . empty
    (107) function_2 -> . tipo ID function_3
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 7
    STRING          shift and go to state 12
    BOOL            shift and go to state 8

    tipo                           shift and go to state 81
    empty                          shift and go to state 80
    function_2                     shift and go to state 82
    function_aux                   shift and go to state 83

state 44

    (8) estatuto_2 -> empty .
    (111) returnFunc -> empty .

  ! reduce/reduce conflict for END_ELSE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_WHILE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_IF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_DEF resolved using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    PRINT           reduce using rule 111 (returnFunc -> empty .)
    READ            reduce using rule 111 (returnFunc -> empty .)
    TURN_LEFT       reduce using rule 111 (returnFunc -> empty .)
    TURN_RIGHT      reduce using rule 111 (returnFunc -> empty .)
    MOVE            reduce using rule 111 (returnFunc -> empty .)
    CHECKWALL       reduce using rule 111 (returnFunc -> empty .)
    PICK_BEEPER     reduce using rule 111 (returnFunc -> empty .)
    PUT_BEEPER      reduce using rule 111 (returnFunc -> empty .)
    RETURN          reduce using rule 111 (returnFunc -> empty .)
    ID              reduce using rule 111 (returnFunc -> empty .)
    IF              reduce using rule 111 (returnFunc -> empty .)
    WHILE           reduce using rule 111 (returnFunc -> empty .)

  ! END_ELSE        [ reduce using rule 111 (returnFunc -> empty .) ]
  ! $end            [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_WHILE       [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_IF          [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_DEF         [ reduce using rule 111 (returnFunc -> empty .) ]


state 45

    (127) turnleft -> TURN_LEFT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 84


state 46

    (17) opciones -> checkwall .

    PRINT           reduce using rule 17 (opciones -> checkwall .)
    READ            reduce using rule 17 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)


state 47

    (37) asignacion -> matchID . arreglo EQUIVALE asignacion_aux
    (76) arreglo -> . validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER
    (77) arreglo -> . empty
    (78) validaDimensiones -> . empty
    (1) empty -> .

    EQUIVALE        reduce using rule 1 (empty -> .)
    CORCHETE_IZQ    reduce using rule 1 (empty -> .)

    validaDimensiones              shift and go to state 86
    arreglo                        shift and go to state 85
    empty                          shift and go to state 87

state 48

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 74
    READ            shift and go to state 72
    TURN_LEFT       shift and go to state 45
    TURN_RIGHT      shift and go to state 64
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 70
    PUT_BEEPER      shift and go to state 58
    RETURN          shift and go to state 53
    ID              shift and go to state 51
    IF              shift and go to state 60
    WHILE           shift and go to state 55

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    checkwall                      shift and go to state 46
    matchID                        shift and go to state 47
    turnleft                       shift and go to state 59
    opciones                       shift and go to state 48
    turnright                      shift and go to state 49
    funcionUsuario                 shift and go to state 50
    read                           shift and go to state 61
    move                           shift and go to state 62
    estatuto_2                     shift and go to state 88
    pickbeeper                     shift and go to state 66
    empty                          shift and go to state 44
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 67
    escritura                      shift and go to state 69
    condicion                      shift and go to state 54
    returnFunc                     shift and go to state 56
    putbeeper                      shift and go to state 71
    matchFunction                  shift and go to state 73
    imprimeIf                      shift and go to state 57
    imprimeWhile                   shift and go to state 75

state 49

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)


state 50

    (20) opciones -> funcionUsuario .

    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    READ            reduce using rule 20 (opciones -> funcionUsuario .)
