Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 51
    READ            shift and go to state 55
    TURN_LEFT       shift and go to state 54
    TURN_RIGHT      shift and go to state 60
    MOVE            shift and go to state 52
    CHECKWALL       shift and go to state 56
    PICK_BEEPER     shift and go to state 61
    PUT_BEEPER      shift and go to state 64
    RETURN          shift and go to state 49
    ID              shift and go to state 66
    IF              shift and go to state 79
    WHILE           shift and go to state 59

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    opciones                       shift and go to state 72
    move                           shift and go to state 50
    returnFunc                     shift and go to state 63
    imprimeIf                      shift and go to state 67
    asignacion                     shift and go to state 69
    condicion                      shift and go to state 68
    pickbeeper                     shift and go to state 70
    turnleft                       shift and go to state 71
    ciclo                          shift and go to state 48
    estatuto_2                     shift and go to state 73
    checkwall                      shift and go to state 74
    matchFunction                  shift and go to state 75
    funcionUsuario                 shift and go to state 62
    matchID                        shift and go to state 76
    read                           shift and go to state 65
    escritura                      shift and go to state 77
    empty                          shift and go to state 78
    turnright                      shift and go to state 57
    imprimeWhile                   shift and go to state 53
    putbeeper                      shift and go to state 58

state 43

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 80


state 44

    (30) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 30 (a -> declaracion_2 .)


state 45

    (31) a -> empty .

    PUNTO_Y_COMA    reduce using rule 31 (a -> empty .)


state 46

    (29) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 29 (declaracion_2 -> COMA ID a .)


state 47

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (105) function_aux -> . function_2
    (106) function_aux -> . empty
    (107) function_2 -> . tipo ID function_3
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    STRING          shift and go to state 5
    BOOL            shift and go to state 4

    function_2                     shift and go to state 82
    function_aux                   shift and go to state 81
    empty                          shift and go to state 84
    tipo                           shift and go to state 83

state 48

    (13) opciones -> ciclo .

    PRINT           reduce using rule 13 (opciones -> ciclo .)
    READ            reduce using rule 13 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)


state 49

    (110) returnFunc -> RETURN . expresion PUNTO_Y_COMA
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 86
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 50

    (16) opciones -> move .

    PRINT           reduce using rule 16 (opciones -> move .)
    READ            reduce using rule 16 (opciones -> move .)
    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)


state 51

    (89) escritura -> PRINT . PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 102


state 52

    (125) move -> MOVE . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 103


state 53

    (93) ciclo -> imprimeWhile . PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_IZQ  shift and go to state 104


state 54

    (127) turnleft -> TURN_LEFT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 105


state 55

    (92) read -> READ . PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 106


state 56

    (124) checkwall -> CHECKWALL . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 107


state 57

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)


state 58

    (19) opciones -> putbeeper .

    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    READ            reduce using rule 19 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)


state 59

    (95) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 95 (imprimeWhile -> WHILE .)


state 60

    (126) turnright -> TURN_RIGHT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 108


state 61

    (128) pickbeeper -> PICK_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 109


state 62

    (20) opciones -> funcionUsuario .

    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    READ            reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 20 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 20 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 20 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 20 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    ID              reduce using rule 20 (opciones -> funcionUsuario .)
    IF              reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)


state 63

    (21) opciones -> returnFunc .

    PRINT           reduce using rule 21 (opciones -> returnFunc .)
    READ            reduce using rule 21 (opciones -> returnFunc .)
    TURN_LEFT       reduce using rule 21 (opciones -> returnFunc .)
    TURN_RIGHT      reduce using rule 21 (opciones -> returnFunc .)
    MOVE            reduce using rule 21 (opciones -> returnFunc .)
    CHECKWALL       reduce using rule 21 (opciones -> returnFunc .)
    PICK_BEEPER     reduce using rule 21 (opciones -> returnFunc .)
    PUT_BEEPER      reduce using rule 21 (opciones -> returnFunc .)
    RETURN          reduce using rule 21 (opciones -> returnFunc .)
    ID              reduce using rule 21 (opciones -> returnFunc .)
    IF              reduce using rule 21 (opciones -> returnFunc .)
    WHILE           reduce using rule 21 (opciones -> returnFunc .)
    $end            reduce using rule 21 (opciones -> returnFunc .)
    END_DEF         reduce using rule 21 (opciones -> returnFunc .)
    END_WHILE       reduce using rule 21 (opciones -> returnFunc .)
    END_IF          reduce using rule 21 (opciones -> returnFunc .)
    END_ELSE        reduce using rule 21 (opciones -> returnFunc .)
