Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    imprimeParentesisIzq           shift and go to state 83

state 47

    (109) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 109 (imprimeWhile -> WHILE .)


state 48

    (102) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 84

state 49

    (16) opciones -> move .

    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    PRINT           reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    END_ELIF        reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)


state 50

    (14) opciones -> turnleft .

    TURN_LEFT       reduce using rule 14 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnleft .)
    MOVE            reduce using rule 14 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 14 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnleft .)
    ID              reduce using rule 14 (opciones -> turnleft .)
    IF              reduce using rule 14 (opciones -> turnleft .)
    PRINT           reduce using rule 14 (opciones -> turnleft .)
    WHILE           reduce using rule 14 (opciones -> turnleft .)
    END_ELIF        reduce using rule 14 (opciones -> turnleft .)
    RETURN          reduce using rule 14 (opciones -> turnleft .)
    END_DEF         reduce using rule 14 (opciones -> turnleft .)
    END_ELSE        reduce using rule 14 (opciones -> turnleft .)
    END_IF          reduce using rule 14 (opciones -> turnleft .)
    END_WHILE       reduce using rule 14 (opciones -> turnleft .)
    $end            reduce using rule 14 (opciones -> turnleft .)


state 51

    (111) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 111 (imprimePrint -> PRINT .)


state 52

    (70) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 85

state 53

    (19) opciones -> putbeeper .

    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    END_ELIF        reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)


state 54

    (3) estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 3 (estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 55

    (105) putbeeper -> PUT_BEEPER . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 86

state 56

    (11) opciones -> condicion .

    TURN_LEFT       reduce using rule 11 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 11 (opciones -> condicion .)
    MOVE            reduce using rule 11 (opciones -> condicion .)
    CHECKWALL       reduce using rule 11 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 11 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 11 (opciones -> condicion .)
    ID              reduce using rule 11 (opciones -> condicion .)
    IF              reduce using rule 11 (opciones -> condicion .)
    PRINT           reduce using rule 11 (opciones -> condicion .)
    WHILE           reduce using rule 11 (opciones -> condicion .)
    END_ELIF        reduce using rule 11 (opciones -> condicion .)
    RETURN          reduce using rule 11 (opciones -> condicion .)
    END_DEF         reduce using rule 11 (opciones -> condicion .)
    END_ELSE        reduce using rule 11 (opciones -> condicion .)
    END_IF          reduce using rule 11 (opciones -> condicion .)
    END_WHILE       reduce using rule 11 (opciones -> condicion .)
    $end            reduce using rule 11 (opciones -> condicion .)


state 57

    (18) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)


state 58

    (10) opciones -> asignacion .

    TURN_LEFT       reduce using rule 10 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> asignacion .)
    MOVE            reduce using rule 10 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 10 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> asignacion .)
    ID              reduce using rule 10 (opciones -> asignacion .)
    IF              reduce using rule 10 (opciones -> asignacion .)
    PRINT           reduce using rule 10 (opciones -> asignacion .)
    WHILE           reduce using rule 10 (opciones -> asignacion .)
    END_ELIF        reduce using rule 10 (opciones -> asignacion .)
    RETURN          reduce using rule 10 (opciones -> asignacion .)
    END_DEF         reduce using rule 10 (opciones -> asignacion .)
    END_ELSE        reduce using rule 10 (opciones -> asignacion .)
    END_IF          reduce using rule 10 (opciones -> asignacion .)
    END_WHILE       reduce using rule 10 (opciones -> asignacion .)
    $end            reduce using rule 10 (opciones -> asignacion .)


state 59

    (116) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 116 (imprimeIf -> IF .)


state 60

    (74) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 87

state 61

    (59) matchID -> ID .
    (91) matchFunction -> ID .

    EQUIVALE        reduce using rule 59 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 91 (matchFunction -> ID .)


state 62

    (101) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 88

state 63

    (13) opciones -> ciclo .

    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    PRINT           reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    END_ELIF        reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)


state 64

    (8) estatuto_2 -> opciones . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (62) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (70) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (74) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 46
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 44
    PUT_BEEPER      shift and go to state 55
    ID              shift and go to state 61
    IF              shift and go to state 59
    PRINT           shift and go to state 51
    WHILE           shift and go to state 47

    estatuto_2                     shift and go to state 89
    condicion                      shift and go to state 56
    turnleft                       shift and go to state 50
    matchID                        shift and go to state 45
    asignacion                     shift and go to state 58
    imprimeWhile                   shift and go to state 60
    ciclo                          shift and go to state 63
    opciones                       shift and go to state 64
    turnright                      shift and go to state 65
    move                           shift and go to state 49
    empty                          shift and go to state 67
    escritura                      shift and go to state 71
    matchFunction                  shift and go to state 68
    funcionUsuario                 shift and go to state 70
    pickbeeper                     shift and go to state 57
    checkwall                      shift and go to state 66
    imprimeIf                      shift and go to state 72
    imprimePrint                   shift and go to state 52
    putbeeper                      shift and go to state 53

state 65

    (15) opciones -> turnright .

    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    PRINT           reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
